.sya   ⁴⁴'³³tsuŋni
dff   douze
inf   m4
nb   ? tsuŋŋi
so   72 Thak Voc.I : 215
.sya   ⁴⁴'⁴⁴tsusom
dff   treize
inf   m68: m
so   72 Thak Voc.I : 215
.sya   ⁵⁴'⁴⁴tsusom
dff   treize
inf   m4
so   72 Thak Voc.I : 215
.sya   ³³'³²tsupli
dff   quatorze
inf   m68: m
so   72 Thak Voc.I : 215
.sya   ³³'¹¹tsubli [[³³'¹¹tsubliʱ
dff   quatorze
inf   m4
so   72 Thak Voc.I : 215
.sya   Xtsaŋa
dff   quinze
inf   m68: m
so   72 Thak Voc.I : 215
.sya   ⁵³'³³tsaŋa
dff   quinze
inf   m4
so   72 Thak Voc.I : 215
.sya   Xtsuʈʈu
dff   seize
inf   m68: m
so   72 Thak Voc.I : 215
.sya   ⁵⁵'³³tsuʈu
dff   seize
inf   m4
so   72 Thak Voc.I : 215
.sya   Xtsʌiɲis
var   Xtseɲis
dff   dix-sept
inf   m68: m
so   72 Thak Voc.I : 215
.sya   ⁵⁵'⁵⁵tseɲis
dff   dix-sept
inf   m4
so   72 Thak Voc.I : 215
.sya   Xtsopre
dff   dix-huit
inf   m68: m
so   72 Thak Voc.I : 215
.sya   ⁴⁴'²²tsobre [[⁴⁴'²²tsobʱreʱ
dff   dix-huit
inf   m4
so   72 Thak Voc.I : 215
.sya   Xtsurku
dff   dix-neuf
inf   m68: m
so   72 Thak Voc.I : 215
.sya   ⁵⁵'⁴⁴tsurku
dff   dix-neuf
inf   m4
so   72 Thak Voc.I : 215
.sya   ⁴⁴'⁵³niʃju
dff   vingt
inf   m68: m
so   72 Thak Voc.I : 215
.sya   ¹¹'²¹ŋiʃju [[¹¹'²¹ŋiʱʃju
dff   vingt
inf   m4
nb   presque [ni]
so   72 Thak Voc.I : 215
.sya   ⁵⁵'⁵⁵somtʃju
dff   trente
inf   m68: m
so   72 Thak Voc.I : 217
.sya   ¹¹'³²plitʃju [[¹¹'³²pliʱtʃju
dff   quarante
inf   m68: m
so   72 Thak Voc.I : 217
.sya   ⁵³pra
dff   cent
inf   m68: m
so   72 Thak Voc.I : 217
.sya   ²¹pra [[²¹pʱraʱ
dff   cent
inf   m68: p f
nb   ◦ ¹¹bʱraʱ 'pitho' / bhir
so   72 Thak Voc.I : 219
.sya   Xhazər
dff   mille
inf   m68: ml
nb   N
so   72 Thak Voc.I : 219
.sya   ⁵¹ʈe
var   ³¹ʈe <m> [[³¹ʈeʱ <m>
dff   demi
inf   m68: m
so   72 Thak Voc.I : 219
.sya   ³¹ʈe [[³¹ʈeʱ
dff   demi
inf   m4: f
so   72 Thak Voc.I : 219
.sya   ³³'²¹'²³'¹¹agʌi-mu
dff   ne pas ɾ̀etre d'accord
inf   m68
so   72 Thak Voc.I : 221
.sya   ²¹'³³gʌhi ³³'³³ta-ba
dff   1 seul est (= ɾ̀etre le mɾ̀eme, ɾ̀etre d'accord)
inf   m68: S
so   72 Thak Voc.I : 221
.sya   ²¹ʈe ³³kʰi [[²¹ʈeʱ ³³kʰi
dff   la moiti'̀e seulement
inf   m4
cf   ¹¹ŋa ¹¹gᴜ ³³χi et ²²ɲa ¹¹ɲiʱ ²²hi
so   72 Thak Voc.I : 221
.sya   ³³kʰi
var   ³³χi
var   ²²hi
dff   seulement
..sya   ¹¹ŋa ¹¹gᴜ ³³χi
dff   moi seul
inf   m4
cf   ²¹ʈeʱ ³³kʰi et ²²ɲa ¹¹ɲiʱ ²²hi
so   72 Thak Voc.I : 221
.sya   ²²ɲa ¹¹ɲi ²²hi [[²²ɲa ¹¹ɲiʱ ²²hi
dff   nous 2 seulement
inf   m4
cf   ²¹'³³ʈeʱ kʰi et ¹¹ŋa ¹¹gᴜ ³³χi
so   72 Thak Voc.I : 221
.sya   ⁵⁴jom
dff   tout
inf   m4
so   72 Thak Voc.I : 221
.sya   ⁵⁴pre
dff   ensemble, tous
dfn   sãŋgai
inf   m4: p
cf   ⁵⁴ʃil
so   72 Thak Voc.I : 223
.sya   ⁵⁴ʃil
dff   ensemble
dfn   dzəmmə
inf   m68
cf   ⁵⁴pre
so   72 Thak Voc.I : 223
.sya   Xʃjan
dff   autre
inf   m68: S
so   72 Thak Voc.I : 223
.sya   ¹¹'¹¹dana [[¹¹'¹¹daʱna
dff   beaucoup
inf   m4
so   72 Thak Voc.I : 223
.sya   Xtsaŋna
dff   un peu
inf   m4: p
so   72 Thak Voc.I : 223
.sya   ⁵⁵'⁴⁴ku-na
dff   une coud'̀ee
inf   m4
so   72 Thak Voc.I : 225
.sya   ⁵⁵'¹¹ku-ɲi [[⁵⁵'¹¹ku-ɲiʱ
dff   deux coud'̀ees
inf   m4
cf   ¹¹kʱʌs ¹¹kiʱ
so   72 Thak Voc.I : 225
.sya   ¹¹kʌs ¹¹ki [[¹¹kʱʌs ¹¹kiʱ
dff   deux coud'̀ees
inf   m4
cf   ⁵⁵'¹¹kuɲiʱ
so   72 Thak Voc.I : 225
.sya   ²¹'³³do-na [[²¹'³³doʱ-na
dff   un empan
inf   m4
so   72 Thak Voc.I :  225
.sya   ²¹'²²gom-ba [[²¹'²²goʱm-ba
dff   mesurer une longueur ou un volume
inf   m68: serv
so   72 Thak Voc.I : 225
.sya   ²²'²¹gon-o [[²²'²¹goʱn-o
dff   mesurer une longueur ou un volume
inf   m4
so   72 Thak Voc.I :  225
.sya   ⁵⁵pjaŋ ⁴⁴na
dff   1 pathi
inf   m4
cf   ²¹ɖoʱŋ ²²pjaŋ ²²'²¹pjaŋ na
so   72 Thak Voc.I :  225
.sya   ²¹ɖoŋ ²²pjaŋ ²²'²¹pjaŋ na [[²¹ɖoʱŋ ²²pjaŋ ²²'²¹pjaŋ na
dff   1 pathi
inf   m4
cf   ⁵⁵'⁴⁴pjaŋ na
so   72 Thak Voc.I : 225
.sya   ⁵⁵ʃim ⁵⁴pjaŋ ⁴⁴pjaŋ ⁴³na
dff   un demi pathi
inf   m4
so   72 Thak Voc.I : 225
.sya   ²¹ɖoŋ ²²pjaŋ ⁵⁵ha ³³naŋ [[²¹ɖoʱŋ ²²pjaŋ ⁵⁵ha ³³naŋ
dff   2 pathis
inf   m4
so   72 Thak Voc.I : 227
.sya   ²¹ɖoŋ ²²pjaŋ ⁵⁵nʌi [[²¹ɖoʱŋ ²²pjaŋ ⁵⁵nʌi
dff   1 pathi ras
inf   m4
nb
so   72 Thak Voc.I : 227
.sya   ⁵⁵nʌi ⁴⁴'⁴⁴laba
dff   une mesure rase
inf   m4
so   72 Thak Voc.I : 227
.sya   ⁵⁵mjur ³³'³³laba
dff   une mesure bomb'̀ee
inf   m4
nb
so   72 Thak Voc.I : 227
.sya   ³³'³³manʌ ¹¹gi [[³³'³³manʌ ¹¹giʱ
dff   1 mana
inf   m4
so   72 Thak Voc.I : 227
.sya   ³³'³³manʌ ¹¹ɲi [[³³'³³manʌ ¹¹ɲiʱ
dff   2 manas
inf   m4
so   72 Thak Voc.I : 227
.sya   ⁴⁴'³³koi-ba
dff   peser
inf   m68: serv
so   72 Thak Voc.I : 227
.sya   ⁴⁵'⁴⁴koi-dzjo
dff   peser
inf   m4
so   72 Thak Voc.I : 227
.sya   ²¹'³³dzja-ba [[²¹'³³dʱzjaʱ-ba
dff   compter
inf   m68: m
so   72 Thak Voc.I : 227
.sya   Xroʃiʃja
dff   1 suki
inf   m4: f
so   72 Thak Voc.I : 227
.sya   ⁴⁴'⁴⁴'⁴⁴atili
dff   1 mohor
inf   m4: f
so   72 Thak Voc.I : 227
.sya   Xale ʈʰol
dff   1 roupie
inf   m4: f
so   72 Thak Voc.I : 229
.sya   Xpʰɔlnaŋ
dff   1 roupie et demie
inf   m4
so   72 Thak Voc.I : 229
.sya   Xale ᴸni [[Xale niʱ
dff   2 roupies
inf   m4: f
nb   ? ɲi
so   72 Thak Voc.I : 229
.sya   Xpʰetaŋ som
dff   2 roupies et demie
inf   m4: f
so   72 Thak Voc.I : 229
.sya   ⁴⁴'⁴⁴pʰetaŋ ²¹pre [[⁴⁴'⁴⁴pʰetaŋ ²¹preʱ
dff   7 roupies et demie
inf   m4: f
so   72 Thak Voc.I : 229
.sya   ¹¹'³³paisa ³³ti pum
dff   1 paisa
inf   m4: f
nb   ʑ manque 1 ton
so   72 Thak Voc.I : 229
.sya   ¹¹ɲi ¹¹pum
dff   2 paisa
inf   m4: f
so   72 Thak Voc.I : 229
.sya   ⁵³ɬa ⁴⁴'³³tila
dff   1 mois
inf   m4
so   72 Thak Voc.I : 229
.sya   ²¹'²²lo gi (¹¹'¹¹jodze) [[²¹'²²loʱ gi (¹¹'¹¹jodze)
dff   (il y a) un an
inf   m4
so   72 Thak Voc.I : 231
.sya   ¹¹lo ⁵⁵'⁵⁵pʰetaŋ ¹¹ɲi (¹¹'¹¹jodze)
dff   (il y a) un an et demi
inf   m4: f
so   72 Thak Voc.I : 231
.sya   ²¹lo ⁴¹ʈe [[²¹loʱ ⁴¹ʈe
dff   6 mois, une demi-ann'̀ee
inf   m4
so   72 Thak Voc.I : 231
.sya   ⁴⁴ten
dff   un instant
inf   m4
so   72 Thak Voc.I : 231
.sya   Xaga ɬa
dfn   māgh
dff   premier mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ²¹tiũŋ ³³ɬja
dfn   pʰagun
dff   deuxiÐ̀eme mois
inf   m4
nb   ʑŋ et j en exposant
so   72 Thak Voc.I : 231
.sya   ⁴⁴'⁴⁴kubi ⁵³ɬa
dff   3Ð̀eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ¹¹ɬu ³²ɬa
dff   4Ð̀eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ⁴⁴pre ⁴³ɬja
dff   5Ð̀eme mois
inf   m4
nb   ʑj en exposant
so   72 Thak Voc.I : 231
.sya   ¹¹dze ⁴³ɬa [[¹¹dzeʱ ⁴³ɬa
dff   6Ð̀eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ⁵⁵kʰi ⁵⁴ɬa
dff   7Ð̀eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ⁵⁵pʰa ⁵⁴ɬa
dff   8Ð̀eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ¹¹'¹¹bibi ⁵⁴ɬa
dff   9Ð̀eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ¹¹laŋ ⁴³ɬa
dff   10Ð̀eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ⁴⁴tap ⁴³ɬa
dff   11Ð̀eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ¹¹bum ³²ɬa [[¹¹buʱm ³²ɬa
dff   12Ð̀eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ²¹gᴜ ³³hi
dff   identique
inf   m4: f
nb   seulement 1
so   72 Thak Voc.I : 233
.sya   ⁵⁴'⁴⁴tʃʰjol-ba
dff   m'̀elanger
inf   m68
cf   ⁵⁵'⁴⁴tʃhjelaŋ ³³'³³malaŋ ¹¹'²²'²²joː-dzi-mu
so   72 Thak Voc.I : 235
.sya   ⁵⁵'⁴⁴tʃhjelaŋ ³³'³³malaŋ ¹¹'²²'²²joː-dzi-mu
dff   m'̀elanger
inf   m68
nb   m. ˇ m. 'aller remuer'
cf   ⁵⁴'⁴⁴tʃʰjol-ba
so   72 Thak Voc.I : 235
.sya   ⁵⁴jom ⁴⁴'⁴⁴tʃʰjol-o
dff   m'̀elanger
inf   m4
nb   (mⓒle tout!)
so   72 Thak Voc.I : 235
.sya   ²¹'²²ʃjomo
dff   autrefois
inf   m68
so   72 Thak Voc.I : 237
.sya   ²²'²²tsjuri
dff   aprÐ̀es
inf   m68
so   72 Thak Voc.I : 237
.sya   ¹¹gi ³³tʰaŋ
dff   depuis
inf   m68
so   72 Thak Voc.I : 237
.sya   ¹¹soː
var   ⁵¹soː
dff   tout de suite
dfe   immediately
dfn   turunta
inf   m4
so   72 Thak Voc.I : 237
.sya   ⁴⁴tʰa ⁵⁵'⁴⁴run-na
dff   loin
inf   m4
cf   ³³tʰa ²²'²²rum-ba
so   72 Thak Voc.I : 239
.sya   ³³tʰa ²²'²²rum-ba
dff   loin
inf   m4
cf   ⁴⁴'⁵⁵'⁴⁴tʰa run-na
so   72 Thak Voc.I : 239
.sya   nadzi
dff   prÐ̀es
inf   m68
nb   N najik
so   72 Thak Voc.I : 239
.sya   ¹¹'³³rum-ba [[¹¹'³³ruʱm-ba
dff   long
inf   m68
so   72 Thak Voc.I : 239
.sya   ⁵⁵'⁴⁴rum-ba
dff   court
inf   m68
so   72 Thak Voc.I : 239
.sya   ³³'³³hrum-ba
dff   '̀epais
inf   m68
nb   vⓒt.
so   72 Thak Voc.I : 239
.sya   ⁵⁵'⁴⁴pʌ-mu
dff   mince
dfn   patalo
inf   m68
so   72 Thak Voc.I : 239
.sya   ⁵⁵'⁵⁴no-ba
dff   haut
inf   m68
so   72 Thak Voc.I : 239
.sya   ⁵⁵'³³no-ba
dff   haut
inf   m4: fa
so   72 Thak Voc.I : 239
.sya   Xma-βa
dff   bas
inf   m68
so   72 Thak Voc.I : 239
.sya   Xkʰʌnʈo (jɛro)
dff   vers le haut
inf   m68
so   72 Thak Voc.I : 241
.sya   ⁴⁴'⁴⁴kjʌrʌ (⁴²ju)
var   ⁴⁴'³³kjoro <S>
dff   vers le bas
inf   m68
so   72 Thak Voc.I : 241
.sya   ²¹'³³kʌp-pa [[²¹'³³kʌʱp-pa
var   ²¹'³³go-ba [[²¹'³³goʱ-ba
var   ²¹'³³goː-ba
dff   couvrir
inf   m68
so   72 Thak Voc.I : 241
.sya   ¹¹'³²nʌm-ba
dff   couvrir (avec couverture)
inf   m68
so   72 Thak Voc.I : 241
.sya   ⁵³'³³tsʰjer-mu
dff   coupant
inf   m68
nb   ʑj en exposant
so   72 Thak Voc.I : 243
.sya   ⁵⁵'⁵⁵mer-pa
dff   affɾ̀uter
inf   m68
so   72 Thak Voc.I : 243
.sya   ⁵⁵'⁴⁴sir-pa
quot   ⁵⁵'⁴⁴sɨr-pa
dff   appointer
inf   m68
nb
so   72 Thak Voc.I : 243
.sya   ¹¹'¹¹du-mu [[¹¹'¹¹duʱ-mu
dff   dur
inf   m4: f
so   72 Thak Voc.I : 245
.sya   ⁵⁵'⁴⁴tʰuː-ba
dff   solide
inf   m4: p 75
so   72 Thak Voc.I : 245
.sya   ⁴⁴'⁴⁴mrokʰa ⁵⁵'⁴⁴tʰuŋ-o
var   ⁴⁴'⁴⁴mrokʰa ⁵⁵'⁴⁴tʰuŋg-o
dff   ouvert
inf   m68: S
so   72 Thak Voc.I : 245
.sya   ⁵⁵mro ⁴⁴'⁴⁴tʰuŋo
dff   ouvre la porte!
inf   m4: f
nb   ʑtiret?
so   72 Thak Voc.I : 245
.sya   ³³'³³mrokʰa ¹¹'¹¹tʌrʌ
dff   ferm'̀e
inf   m68: S
cf   ⁴⁴'⁴⁴mrokʰa ¹¹'¹¹tuŋg-o
so   72 Thak Voc.I : 245
.sya   ⁴⁴'¹¹'³³mro tsol-lo
dff   ferme la porte!
inf   m4: f
so   72 Thak Voc.I : 245
.sya   ⁴⁴'⁴⁴mrokʰa ¹¹'¹¹tuŋg-o
dff   ferm'̀e
inf   m68: S
cf   ³³'³³mrokʰa ¹¹'¹¹tʌrʌ
so   72 Thak Voc.I : 245
.sya   ¹¹gjon
var   ¹¹gjona <S> [[¹¹gjoʱna <S>
dff   vite
inf   m68
so   72 Thak Voc.I : 247
.sya   ⁵³'³³namsaŋ
var   ¹¹gjʌn <f>
var   ²¹'²²gjona <f>
dff   vite
inf   m4
so   72 Thak Voc.I : 247
.sya   ¹¹'¹¹naŋgja
var   Xnaŋdele
var   Xnaŋtse laʃi <S>
dff   lentement
inf   m68: S
so   72 Thak Voc.I : 247
.sya   ¹¹jal ³³'³³laʃi [[¹¹jaʱl ³³'³³laʃi
dff   lentement
inf   m4: f
so   72 Thak Voc.I : 247
.sya   ²¹na ³³jæ̃ [[²¹naʱ ³³jæ̃
var   ²¹'³³naŋjæ̃ <p> [[²¹'³³naʱŋjæ̃ <p>
var   ³³'²²najã <f>
dff   dans
inf   m4
so   72 Thak Voc.I : 247
.sya   ⁵³'³³pʰi-dze
dff   dehors
inf   m4
so   72 Thak Voc.I : 247
.sya   ⁴⁴'⁴³kʌ-no
dff   en haut
inf   m68: S
so   72 Thak Voc.I : 247
.sya   ⁵⁵mʌ̃
dff   en bas
dfn   taltirā
inf   m4: p
cf   ¹¹'⁴⁴priʱ-dze
so   72 Thak Voc.I : 247
.sya   ¹¹'⁴⁴pri-dze [[¹¹'⁴⁴priʱ-dze
dff   en bas
dfn   taltirā
inf   m4: p
cf   ⁵⁵mʌ̃
so   72 Thak Voc.I : 247
.sya   ⁴⁴pʰe ⁴³jæ̃
dff   sur
inf   m4: p
so   72 Thak Voc.I : 249
.sya   ²¹mʌ ⁴⁴jæ̃ [[²¹mʌʱ ⁴⁴jæ̃
dff   sous
inf   m4: p
so   72 Thak Voc.I : 249
.sya   ⁴⁴tsi
dff   ici
inf   m4: f
so   72 Thak Voc.I : 251
.sya   ⁴⁴'⁴⁴tala
dff   pourquoi?
inf   m4: f, p
so   72 Thak Voc.I : 251
.sya   ⁵⁵'⁵⁵'⁵⁵kʰadzjuku ⁵⁵'⁴⁴laʃi
dff   comment?
inf   m4: f
so   72 Thak Voc.I : 251
.sya   ¹¹'¹¹wote [[¹¹'¹¹woʱte
var   ¹¹'³³'²²wotaidzim <f> [[¹¹'³³'²²woʱtaidzim <f>
dff   ainsi
inf   m4: f
so   72 Thak Voc.I : 251
