.sya   °£'££ts¾jer-mu
dff   coupant
inf   m68
nb   ğj en exposant
so   72 Thak Voc.I : 243
.sya   °°'°°mer-pa
dff   aff\^uter
inf   m68
so   72 Thak Voc.I : 243
.sya   °°'¢¢sir-pa
quot   °°'¢¢s•r-pa
dff   appointer
inf   m68
nb
so   72 Thak Voc.I : 243
.sya   ÁÁ'ÁÁdu-mu [[ÁÁ'ÁÁduÚ-mu
dff   dur
inf   m4: f
so   72 Thak Voc.I : 245
.sya   °°'¢¢t¾uò-ba
dff   solide
inf   m4: p 75
so   72 Thak Voc.I : 245
.sya   ¢¢'¢¢mrok¾a °°'¢¢t¾u³-o
var   ¢¢'¢¢mrok¾a °°'¢¢t¾u³g-o
dff   ouvert
inf   m68: S
so   72 Thak Voc.I : 245
.sya   °°mro ¢¢'¢¢t¾u³o
dff   ouvre la porte!
inf   m4: f
nb   ğtiret?
so   72 Thak Voc.I : 245
.sya   ££'££mrok¾a ÁÁ'ÁÁt¯r¯
dff   ferm\'e
inf   m68: S
cf   ¢¢'¢¢mrok¾a ÁÁ'ÁÁtu³g-o
so   72 Thak Voc.I : 245
.sya   ¢¢'ÁÁ'££mro tsol-lo
dff   ferme la porte!
inf   m4: f
so   72 Thak Voc.I : 245
.sya   ¢¢'¢¢mrok¾a ÁÁ'ÁÁtu³g-o
dff   ferm\'e
inf   m68: S
cf   ££'££mrok¾a ÁÁ'ÁÁt¯r¯
so   72 Thak Voc.I : 245
.sya   ÁÁgjon
var   ÁÁgjona <S> [[ÁÁgjoÚna <S>
dff   vite
inf   m68
so   72 Thak Voc.I : 247
.sya   °£'££namsa³
var   ÁÁgj¯n <f>
var   ªÁ'ªªgjona <f>
dff   vite
inf   m4
so   72 Thak Voc.I : 247
.sya   ÁÁ'ÁÁna³gja
var   Xna³dele
var   Xna³tse laÆi <S>
dff   lentement
inf   m68: S
so   72 Thak Voc.I : 247
.sya   ÁÁjal ££'££laÆi [[ÁÁjaÚl ££'££laÆi
dff   lentement
inf   m4: f
so   72 Thak Voc.I : 247
.sya   ªÁna ££j~‡ [[ªÁnaÚ ££j~‡
var   ªÁ'££na³j~‡ <p> [[ªÁ'££naÚ³j~‡ <p>
var   ££'ªªnaj~a <f>
dff   dans
inf   m4
so   72 Thak Voc.I : 247
.sya   °£'££p¾i-dze
dff   dehors
inf   m4
so   72 Thak Voc.I : 247
.sya   ¢¢'¢£k¯-no
dff   en haut
inf   m68: S
so   72 Thak Voc.I : 247
.sya   °°m~¯
dff   en bas
dfn   taltirÑa
inf   m4: p
cf   ÁÁ'¢¢priÚ-dze
so   72 Thak Voc.I : 247
.sya   ÁÁ'¢¢pri-dze [[ÁÁ'¢¢priÚ-dze
dff   en bas
dfn   taltirÑa
inf   m4: p
cf   °°m~¯
so   72 Thak Voc.I : 247
.sya   ¢¢p¾e ¢£j~‡
dff   sur
inf   m4: p
so   72 Thak Voc.I : 249
.sya   ªÁm¯ ¢¢j~‡ [[ªÁm¯Ú ¢¢j~‡
dff   sous
inf   m4: p
so   72 Thak Voc.I : 249
.sya   ¢¢tsi
dff   ici
inf   m4: f
so   72 Thak Voc.I : 251
.sya   ¢¢'¢¢tala
dff   pourquoi?
inf   m4: f, p
so   72 Thak Voc.I : 251
.sya   °°'°°'°°k¾adzjuku °°'¢¢laÆi
dff   comment?
inf   m4: f
so   72 Thak Voc.I : 251
.sya   ÁÁ'ÁÁwote [[ÁÁ'ÁÁwoÚte
var   ÁÁ'££'ªªwotaidzim <f> [[ÁÁ'££'ªªwoÚtaidzim <f>
dff   ainsi
inf   m4: f
so   72 Thak Voc.I : 251
