.hw   ªúpta [[[ ªúpta ªts¾je =lú  [[¿pta c¾je-l¿
.hw   ¢tota³ =e [[[ ¢tota³=e  [['tohta³-e
gl   more
Sno   12.D.7
Sno2   12.D.7
SnoPg   300
.hw   £toto [[[ £toto  [[tohto
gl   until
Sno   12.D.31
Sno2   12.D.31
SnoPg   304
.hw   £to =wú [[[ £to=wú  [[toh-w¿
gl   narrow
Sno   12.C.4
Sno2   12.C.4
SnoPg   290
.hw   £to =wú=ri [[[ £to=wú=ri ¢jú=lú  [[toh-w¿-ri 'j¿h-l¿
gl   visit
Sno   11.B.1.12
Sno2   22.A.12
SnoPg   257
.hw   £tru =lú [[[ £tru=lú  [[truh-l¿
nb   ? emp from Nep tulana: garnu <MM, sept 91>. This is the only /tr/
  in the whole lexicon.
gl   compare
Sno   10.B.2.16
Sno2   21.B.16
SnoPg   236
.hw   îtu- [[[ îtu-îts¾úm  [[tu-c¾¿m
gl   female genitals
.hw   ¢tu- [[[ ¢tu-ªja³ =pú  [['tuh-ja³-p¿
gl   poor
emp   nep dukha <mm,91>
Sno   12.A.33
Sno2   12.A.37
SnoPg   276
.hw   £tuj [[[ ¢ma³ £tuj  [['mah³ tuhj
gl   ghost, moth
.hw   ¢tuj =lú [[[ ¢tuj=lú  [['tuhj-l¿
gl   pick up (heaps)
Sno   --
Sno2   13.A.59.A.3
SnoPg   --
.hw   £tu =lú [[[ £tu=lú  [[tuh-l¿
gl   brood
Sno   3.B.16
Sno2   14.16
SnoPg   108
.hw   ªtul =lú [[[ ªtul=lú  [[tul-l¿
gl   grind (with morsel)
Sno   7.B.1.3.2
Sno2   18.A.3.2.2
SnoPg   172
.hw   ªtum =lú [[[ ªtum=lú  [[tum-l¿
gl   wrap (things)
Notes   same entry under 'wrap (v.)'
Sno   6.B.2.13.1
Sno2   17.B.13.1
SnoPg   157
.hw   ¢tum =pú [[[ ¢tum=pú  [['tuhm-p¿
gl   thick
Notes   opposite of 'thin'
Sno   12.C.6.2
Sno2   12.C.6.2
SnoPg   290
.hw   £tunæu [[[ £tunæu  [[tuhnæu
gl   animal
Sno   3.A.1
Sno2   3.1
SnoPg   92
.hw   £tu³kúl [[[ £tu³kúl Álú =lú  [[tuh³k¿l 'l¿-l¿
gl   worry (v.)
Sno   10.B.3.2
Sno2   21.C.2
SnoPg   238
.hw   ¢tu³kúl [[[ ¢tu³kúl  [['tuh³k¿l
gl   sorrow
Sno   10.A.11
Sno2   10.11
SnoPg   212
.hw   ¢tu³ [[[ ¢tu³ ªko =lú  [['tuh³ ko-l¿
gl   young plants
.hw   ¢tu³kúl [[[ ¢tu³kúl Álú =lú  [['tuh³k¿l 'l¿-l¿
gl   regret
Sno   10.B.1.34
Sno2   21.A.34
SnoPg   226
.hw   ªtup =lú [[[ ªtup=lú  [[tup-l¿
gl   cut up (in pieces)
Sno   7.B.1.17
Sno2   18.A.17
SnoPg   174
.hw   îtur [[[ îsin-îtur  [[sin-tur
gl   beam
Notes   same entry under 'rafter'
Sno   6.A.18
Sno2   6.17
SnoPg   144
.hw   £turmú [[[ £turmú  [[tuhrm¿
gl   next year
Sno   5.A.34
Sno2   5.41
SnoPg   132
.hw   £tu =tsi=wú [[[ £tu=tsi=wú  [[tuh-ci-w¿
gl   tired
Sno   12.A.29
Sno2   12.A.32
SnoPg   276
.hw   £tu =wú [[[ îsúm £tu=wú  [[s¿m tuh-w¿
gl   sad
Sno   12.A.45
Sno2   12.A.50
SnoPg   278
nb   cf ªt¾úp-pú <Sno2. 11.46> fight with words
Sno   11.A.45
Sno2   11.47
SnoPg   249
.hw   Át¾úmú- [[[ Át¾úmú-£tsa  [['t¾¿m¿-cah
gl   they
Sno   13.B.21
Sno2   12.E.21
SnoPg   310
.hw   ît¾ún- [[[ ît¾ún-îsa³ îp¾ir  [[t¾¿n-sa³ p¾ir
gl   empty
Sno   12.C.32
Sno2   12.C.33
SnoPg   294
.hw   ªt¾únku [[[ ªt¾únku £prup =pú  [[t¾¿nku pruhp-p¿
gl   painting
Sno   11.A.9
Sno2   11.9
SnoPg   244
.hw   ªt¾ún =lú [[[ ªt¾ún=lú  [[t¾¿n-l¿
gl   keep
Notes   same entry under 'put away
Sno   7.B.3.25
Sno2   19.25
SnoPg   186
.hw   ªt¾únsa³ [[[ ªt¾únsa³ Átú =lú  [[t¾¿nsa³ 't¿-l¿
gl   defiled
Sno   11.B.2.22
Sno2   22.B.24
SnoPg   264
.hw   ªt¾úntsú [[[ ªt¾úntsú  [[t¾¿nc¿
gl   lock (n.)
Sno   6.A.28
Sno2   6.26
SnoPg   145
.hw   ªt¾ú³ =nú [[[ ªt¾ú³=nú Átú=lú  [[t¾¿³-n¿ 't¿-l¿
gl   wear out (clothes)
Notes   entered under 'decay' in SNO1
Sno   6.B.1.28
Sno2   19.31
SnoPg   155
.hw   ªt¾úp =pú [[[ £lem=tse ªt¾úp=pú  [[lehm-ce t¾¿p-p¿
gl   argument
nb   cf ªt¾új=wú 'fight (n.)'<Sno2. 11.47>
Sno   11.A.44
Sno2   11.46
SnoPg   249
.hw   ªt¾úptsja [[[ ªt¾úptsja Átú =lú  [[t¾¿pcja 't¿-l¿
gl   well, get/improve
Sno   2.B.2.48.1
Sno2   13.B.48.2
SnoPg   90
.hw   ît¾a [[[ îl¾e-ît¾a  [[l¾e-t¾a
gl   bench
Sno   6.A.39
Sno2   6.34
SnoPg   146
.hw   ªt¾a =lú [[[ ªt¾a=lú  [[t¾a-l¿
gl   cut
Sno   7.B.1.16
Sno2   18.A.16
SnoPg   174
.hw   ªt¾ame [[[ ªt¾ame  [[t¾ame
gl   arrow point
Sno   8.A.17
Sno2   8.15
SnoPg   192
.hw   ªt¾ansa³ [[[ ªt¾ansa³ Átú =lú  [[t¾ansa³ 't¿-l¿
gl   empty, become
Sno   7.B.1.28
Sno2   18.A.28
SnoPg   175
.hw   ît¾a³ [[[ ît¾a³ ªnu³ =lú  [[t¾a³ nu³-l¿
gl   smell
Sno   2.B.2.10
Sno2   13.B.10
SnoPg   83
.hw   ªt¾ara [[[ ªt¾ara ªtsoj =lú  [[t¾ara coj-l¿
gl   fruitless/stunted, become (esp. corn)
Notes   [t¾ara] is a loan from Nepali meaning 'sterile' (MM)
Sno   4.B.41
Sno2   15.41
SnoPg   126
.hw   ît¾e [[[ ît¾e  [[t¾e
gl   he
Sno   13.B.12
Sno2   12.E.12
SnoPg   309
.hw   ªt¾e =wú [[[ ªt¾e=wú  [[t¾e-w¿
gl   hear
Sno   1.58
Sno2   1.58
SnoPg   53
.hw   ªt¾e =lú [[[ ªt¾e=lú  [[t¾e-l¿
gl   wrap around head
Sno   7.B.3.37
Sno2   19.37
SnoPg   188
.hw   ªt¾e³a [[[ ªt¾e³a  [[t¾e³a
gl   gong
Sno   8.A.40
Sno2   8.38
SnoPg   194
.hw   ªt¾e³o [[[ ªt¾e³o îa-ªt¾ún =lú  [[t¾e³o a-t¾¿n-l¿
gl   ignore
Sno   10.B.1.70
Sno2   21.A.70
SnoPg   230
.hw   Át¾e =wú [[[ ¢taksa³ Át¾e=wú  [['tahksa³ 't¾e-w¿
gl   ? big <mm>
cf   Át¾o=wú everywhere else, including ¢t¾aksa³ Át¾o=wú (Halep.279)
.hw   ªt¾ikpú [[[ ªt¾ikpú £tsa =lú  [[t¾ikp¿ cah-l¿
gl   ? a drop <mm>
.hw   ªt¾iktsi =ri [[[ ªt¾iktsi=ri ªt¾ún=lú  [[t¾ikci-ri t¾¿n-l¿
gl   discipline (v.)
Sno   6.B.2.17
Sno2   17.B.17
SnoPg   158
.hw   ªt¾i =lú [[[ ªt¾i=lú  [[t¾i-l¿
gl   break (v.i.) (e.g. pots)
Sno   8.B.20
Sno2   20.21
SnoPg   200
.hw   ît¾in [[[ îsú ît¾in  [[s¿ t¾in
gl   floor
Sno   6.A.31
Sno2   6.29
SnoPg   146
.hw   ît¾in [[[ îja-ît¾in  [[ja-t¾in
gl   palm (hand)
Sno   2.A.53
Sno2   2.50
SnoPg   66
.hw   ît¾jak [[[ ît¾jak Álú =lú  [[t¾jak 'l¿-l¿
gl   prepare
Sno   11.B.1.21
Sno2   22.A.21
SnoPg   258
.hw   ªt¾jak =lú [[[ ªt¾jak=lú  [[t¾jak-l¿
gl   endure
Sno   2.B.2.46
Sno2   13.B.46
SnoPg   90
.hw   ît¾o [[[ ît¾o  [[t¾o
gl   saliva
Sno   2.A.67.1
Sno2   2.64.1
SnoPg   68
.hw   ît¾o [[[ ît¾o ªkúp =lú  [[t¾o k¿p-l¿
gl   ? the top <mm>
.hw   ît¾o [[[ ît¾o ªpun =lú  [[t¾o pun-l¿
gl   sacrifice (v.)
Sno   10.B.3.26
Sno2   21.C.26
SnoPg   241
.hw   ît¾om [[[ ît¾om ît¾om Álú =tsi=wú  [[t¾om t¾om 'l¿-ci-w¿
gl   careless
Sno   12.A.16
Sno2   12.A.17
SnoPg   274
.hw   ªt¾oro³ [[[ ªt¾oro³  [[t¾oro³
gl   first
Sno   9.30.1
Sno2   9.30.1
SnoPg   206
.hw   Át¾o =wú [[[ Át¾o=wú  [['t¾o-w¿
gl   big
Sno   1.13
Sno2   1.13
SnoPg   47
.hw   ªt¾owú [[[ ªt¾owú  [[t¾ow¿
gl   fence
Sno   6.A.32
Sno2   6.30
SnoPg   146
.hw   ît¾uj [[[ ît¾uj  [[t¾uj
gl   saliva
Sno   2.A.67.2
Sno2   2.64.2
SnoPg   68
.hw   ªt¾uj =tsi=wú [[[ ªt¾uj=tsi=wú £kja  [[t¾uj-ci-w¿ kjah
gl   joint
Sno   2.A.4
Sno2   2.4
SnoPg   60
.hw   Át¾u =lú [[[ Át¾u=lú  [['t¾u-l¿
gl   pick
Sno   4.B.18
Sno2   15.18
SnoPg   123
.hw   ît¾un [[[ ît¾un  [[t¾un
gl   corpse
Sno   10.A.46
Sno2   10.47
SnoPg   216
.hw   ªt¾u³ =lú [[[ ªt¾u³=lú  [[t¾u³-l¿
gl   drink
Notes   same entry under 1.54 (previous card)
Sno   7.B.2.28.1
Sno2   18.B.28
SnoPg   181
.hw   ªt¾u³ =lú [[[ ªt¾u³=lú  [[t¾u³-l¿
gl   open (door, window)
Sno   6.B.3.17
Sno2   17.C.17
SnoPg   162
.hw   ªt¾up =lú [[[ ªt¾up=lú  [[t¾up-l¿
gl   last (v.)
Notes   = stay in good condition
Sno   7.B.3.32
Sno2   19.32
SnoPg   188
.hw   îæú [[[ îæú  [[æ¿
gl   head
Sno   1.38
Sno2   1.38
SnoPg   50
.hw   £æú [[[ £æú  [[æ¿h
gl   comb (n.) (fowl)
Sno   3.A.5
Sno2   3.5
SnoPg   92
.hw   ¢æú [[[ ¢æú  [['æ¿h
gl   enemy
Sno   11.A.68
Sno2   11.73
SnoPg   252
.hw   ¢æúk [[[ ¢tim ¢æúk îsin  [['tihm 'æ¿hk sin
gl   soot
Sno   6.A.43
Sno2   6.39
SnoPg   148
.hw   £æúm =lú [[[ £æúm=lú  [[æ¿hm-l¿
gl   choose
Sno   7.B.3.10
Sno2   19.10
SnoPg   184
.hw   £æúmpú [[[ £æúmpú  [[æ¿hmp¿
gl   cheek
Sno   2.A.19
Sno2   2.19
SnoPg   62
.hw   ¢æúæe [[[ ¢æúæe  [['æ¿hæe
gl   half
Sno   9.35
Sno2   9.35
SnoPg   206
.hw   £æúw [[[ £æaw-£æúw  [[æahw-æ¿hw
gl   vegetable
Notes   typo? reduplication?
Sno   4.A.37
Sno2   4.45
SnoPg   117
.hw   ¢æúw [[[ ¢æúw  [['æ¿hw
gl   mustard
Sno   4.A.46
Sno2   --
SnoPg   118
.hw   îæa [[[ îkon-îæa  [[kon-æa
gl   design (n.)
Sno   7.A.28
Sno2   --
SnoPg   167
.hw   îæa [[[ îkon-îæa  [[kon-æa
gl   loom
Sno   7.A.27
Sno2   7.34
SnoPg   167
.hw   ¢æa [[[ ¢æa  [['æah
gl   tumpline
Notes   'headband' in SN02
Sno   8.A.9
Sno2   8.9
SnoPg   190
.hw   ªæa =lú [[[ ªæa=lú  [[æa-l¿
gl   cry/weep
Sno   10.B.3.4
Sno2   21.C.4
SnoPg   238
.hw   £æa =lú [[[ £æa=lú  [[æah-l¿
gl   torn, become
Notes   'tear' in SN02
Sno   7.B.3.28
Sno2   19.28
SnoPg   187
.hw   £æa =lú [[[ £æa=lú  [[æah-l¿
gl   win
Sno   10.B.1.86
Sno2   21.A.86
SnoPg   233
.hw   îæa³ [[[ îæa³  [[æa³
gl   marrow
Sno   2.A.3
Sno2   2.3
SnoPg   60
.hw   îæa³ [[[ îts¾új-îæa³  [[c¾¿j-æa³
gl   waxing moon
Sno   5.A.19
Sno2   5.24
SnoPg   130
.hw   ªæa³ =lú [[[ ªæa³=lú  [[æa³-l¿
gl   break (v.i.) (e.g. rope)
Sno   8.B.11
Sno2   20.12
SnoPg   199
.hw   £æa³ =lú [[[ £æa³=lú  [[æah³-l¿
gl   serve/offer
Sno   7.B.2.29
Sno2   18.B.29
SnoPg   181
.hw   ªæa³ =pú [[[ ît¾un ªæa³=pú  [[t¾un æa³-p¿
gl   cremation
Sno   10.A.49
Sno2   10.50
SnoPg   217
.hw   £æaw- [[[ £æaw-£æúw  [[æahw-æ¿hw
gl   vegetable
Notes   typo? reduplication?
Sno   4.A.37
Sno2   4.45
SnoPg   117
.hw   îæe [[[ îæe  [[æe
gl   waist
Sno   2.A.37
Sno2   2.35
SnoPg   64
.hw   ¢æe [[[ ¢æe  [['æeh
gl   vulture
Sno   3.A.23
Sno2   3.23
SnoPg   94
.hw   ªæe =lú [[[ ªæe=lú  [[æe-l¿
gl   climb
Sno   2.B.1.45
Sno2   13.A.45
SnoPg   77
.hw   ¢æe =lú [[[ ¢æe=lú  [['æeh-l¿
gl   scratch (thorn)
Sno   4.B.11
Sno2   15.11
SnoPg   122
.hw   ¢æen [[[ ¢æen ªp¾a =wú  [['æehn p¾a-w¿
gl   oath
Sno   10.A.66
Sno2   10.66
SnoPg   220
.hw   ¢æen [[[ ªjumpa ¢æen  [[jumpa 'æehn
gl   rock
Sno   5.A.55
Sno2   5.60
SnoPg   134
.hw   ªæen =lú [[[ ªæen=lú  [[æen-l¿
gl   comb  (v.) (fiber, wool )
Sno   7.B.3.1
Sno2   19.1
SnoPg   184
.hw   £æi [[[ £æi  [[æih
gl   skin (n.)
Sno   1.28
Sno2   1.28
SnoPg   49
.hw   ¢æi [[[ ¢æi  [['æih
gl   one
Sno   1.11
Sno2   1.11
SnoPg   47
.hw   ¢æi [[[ ¢æi ªju =wú Ák¾ú=lú  [['æih ju-w¿ 'k¾¿-l¿
gl   landslide, flood
.hw   £æikæik [[[ £æikæik Álú =lú  [[æihkæik 'l¿-l¿
gl   beat (heart)
Sno   2.B.2.23
Sno2   13.B.23
SnoPg   86
.hw   ªæi =lú [[[ ªlili ªæi=lú  [[lili æi-l¿
gl   follow
Sno   2.B.1.17
Sno2   13.A.17
SnoPg   72
.hw   £æi =lú [[[ £æi=lú  [[æih-l¿
gl   pull
Notes   also under 13.A.24 (glossed as
Sno   2.B.1.4
Sno2   13.A.4
SnoPg   70
.hw   ¢æi =lú- [[[ ¢æi=lú-îja³  [['æih-l¿-ja³
gl   perhaps
Sno   13.B.4
Sno2   12.E.4
SnoPg   308
.hw   £æim [[[ £æim  [[æihm
gl   wall
Sno   6.A.13..2
Sno2   6.12.2
SnoPg   143
.hw   £æimtsú [[[ £æimtsú  [[æihmc¿
gl   mat
Notes   also glossed as 'thick wool blanket' in SNO1
Sno   6.A.37
Sno2   6.32
SnoPg   146
.hw   îæjak- [[[ îja îæjak-îæjak £rúp =lú  [[ja æjak-æjak r¿hp-l¿
gl   snap fingers
Sno   11.B.1.11
Sno2   22.A.11
SnoPg   257
.hw   îæo [[[ Áme-îæo  [['me-æo
gl   charcoal
Sno   6.A.42
Sno2   6.38
SnoPg   148
.hw   îæo [[[ îæo £ko³ =lú  [[æo koh³-l¿
gl   numb, be
Sno   2.B.2.30
Sno2   13.B.30
SnoPg   86
.hw   £æo [[[ £æo îts¾i  [[æoh c¾i
gl   wheat
.hw   ¢æo- [[[ ¢æo-îsim ¢pra  [['æoh-sim 'prah
gl   flour, wheat
Sno2   7.23
.hw   £æokpú =tse [[[ £æokpú=tse ªpun=lú  [[æohkp¿-ce pun-l¿
gl   kick
Sno   2.B.1.61
Sno2   13.A.61
SnoPg   80
.hw   £æoktok [[[ Ámrak¾a £æoktok Álú =lú  [['mrak¾a æohktok 'l¿-l¿
gl   knock (door)
Sno   6.B.3.21
Sno2   17.C.21
SnoPg   162
.hw   Áæo =lú [[[ Áæo=lú  [['æo-l¿
gl   burn (v.i.)/scorch
Sno   7.B.2.8
Sno2   18.B.8
SnoPg   178
.hw   £æom [[[ £æom  [[æohm
gl   shaman
Sno   10.A.57
Sno2   10.58
SnoPg   218
.hw   £æompú [[[ £æompú ¢³oj =lú  [[æohmp¿ '³ohj-l¿
gl   guest
.hw   £æo³ [[[ £æo³ ªnaka  [[æoh³ naka
gl   pheasant
Sno   3.A.8
Sno2   3.8
SnoPg   92
.hw   îæu [[[ îja-îæu  [[ja-æu
gl   cubit
Notes   elbow to fingertip
Sno   12.C.42
Sno2   12.C.43
SnoPg   296
.hw   ¢æu [[[ ¢æu  [['æuh
gl   six
Sno   9.4
Sno2   9.4
SnoPg   202
.hw   £æuk- [[[ £æuk-îkúj ªte =lú  [[æuhk-k¿j te-l¿
gl   thunder (v.)
Sno   5.B.16
Sno2   16.16
SnoPg   140
.hw   Áæu =lú [[[ Áæu=lú  [['æu-l¿
gl   sit (stay, live)
Sno   6.B.3.8
Sno2   17.C.8
SnoPg   160
.hw   £æum =lú [[[ £æum=lú  [[æuhm-l¿
gl   twist(rope)/braid
Sno   8.B.14
Sno2   20.15
SnoPg   199
nb   tonal inconsistency between 20.15 and 19.3 confirmed by mm,91
.hw   ¢æum =lú [[[ ¢æum=lú  [['æuhm-l¿
gl   twist (threads together)
Sno   7.B.3.3
Sno2   19.3
SnoPg   184
nb   tonal inconsistency between 20.15 and 19.3 confirmed by mm,91
.hw   ¢æu³ [[[ ¢æu³  [['æuh³
gl   plant (n.)
Notes   same entry under 'stalk'
Sno   4.A.1
Sno2   4.1
SnoPg   112
.hw   ¢æu³- [[[ ¢æu³-îsin  [['æuh³-sin
gl   spear
Sno   8.A.18
Sno2   8.16
SnoPg   192
.hw   £æup =lú [[[ £tonta £æup=lú  [[tohnta æuhp-l¿
gl   succeed (in attempt)
Sno   10.B.1.84
Sno2   21.A.84
SnoPg   232
.hw   ¢æup =lú [[[ ¢æup=lú  [['æuhp-l¿
gl   sew
Sno   7.B.3.8
Sno2   19.8
SnoPg   184
.hw   îæ¾ú [[[ îæ¾ú  [[æ¾¿
gl   hawk
Sno   3.A.21
Sno2   3.21
SnoPg   94
.hw   ªæ¾útok [[[ ªæ¾útok Álú =wú  [[æ¾¿tok 'l¿-w¿
gl   jealous
Sno   12.A.64
Sno2   12.A.69
SnoPg   280
.hw   ªæ¾a³ =lú [[[ ªæ¾a³=lú  [[æ¾a³-l¿
gl   roast, burn
Sno   7.B.2.9
Sno2   18.B.9
SnoPg   178
.hw   ªæ¾a³ =tsi=wú [[[ ªæ¾a³=tsi=wú ªjumpa  [[æ¾a³-ci-w¿ jumpa
gl   lime
Sno   6.A.15
Sno2   6.14
SnoPg   143
.hw   îæ¾i [[[ £ra³ =e ªtsulup îæ¾i Álú=wú  [[rah³-e culup æ¾i 'l¿-w¿
gl   ? only
.hw   ªæ¾il =lú [[[ ªæ¾il=lú  [[æ¾il-l¿
gl   tangled, become
Sno   8.B.12
Sno2   20.13
SnoPg   199
.hw   îæ¾im [[[ îæ¾im ªpin =lú  [[æ¾im pin-l¿
gl   punish (children)
Sno   6.B.2.18.2
Sno2   17.B.18.2
SnoPg   158
.hw   ªæ¾im =tsi=wú [[[ ªæ¾im=tsi=wú  [[æ¾im-ci-w¿
gl   twisted
Sno   12.C.23
Sno2   12.C.24
SnoPg   292
.hw   ªæ¾o =lú [[[ ªæ¾o=lú  [[æ¾o-l¿
gl   get away/turn away
Sno   7.B.2.22
Sno2   18.B.22
SnoPg   180
.hw   ªæ¾u =lú [[[ ªæ¾u=lú  [[æ¾u-l¿
gl   wash
Sno   7.B.3.14
Sno2   19.14
SnoPg   185
.hw   îtsú [[[ îtsú  [[c¿
gl   blood vessel
Sno   2.A.6
Sno2   2.6
SnoPg   60
.hw   îtsú [[[ îtsú  [[c¿
gl   that
Notes   same entry as under 12.E.23
Sno   1.5
Sno2   1.5
SnoPg   46
.hw   ªtsúj =lú [[[ ªtsúj=lú  [[c¿j-l¿
gl   scrape
Sno   7.B.2.40
Sno2   18.B.40
SnoPg   182
.hw   Átsú =lú [[[ Átsú=lú  [['c¿-l¿
gl   eat
Notes   entered as [b¿-l¿] in SNO1, which might be a typo.
Sno   7.B.2.27.1
Sno2   18.B.27.1
SnoPg   181
.hw   îtsúm [[[ îtsúm  [[c¿m
gl   bridge
Sno   5.A.73
Sno2   5.82
SnoPg   137
.hw   Átsúm [[[ ¢æi-Átsúm  [['æih-'c¿m
gl   suffix
.hw   £tsúm =lú [[[ îsu³ £tsúm=lú  [[su³ c¿hm-l¿
gl   abstain
Sno   7.B.2.36
Sno2   18.B.36
SnoPg   182
.hw   £tsúmtsúm [[[ £tsúmtsúm Álú =lú  [[c¿hmc¿m 'l¿-l¿
gl   prickle (from nettle sting)
Sno   2.B.2.31
Sno2   13.B.31
SnoPg   87
.hw   £tsún =lú [[[ £tsún=lú  [[c¿hn-l¿
gl   aim  at
Sno   3.B.27
Sno2   14.27
SnoPg   109
.hw   £tsún =lú [[[ £tsún=lú  [[c¿hn-l¿
gl   measure  (cloth)
Notes   see next card
Sno   --
Sno2   18.A.36
SnoPg   --
.hw   ¢tsúr [[[ ¢tsúr  [['c¿hr
gl   rib
Sno   2.A.34
Sno2   2.32
SnoPg   64
.hw   ªtsúr-
gl   diligently <mm,91>
.hw   ªtsúæa³ [[[ ªtsúæa³ Ák¾ú =lú  [[c¿æa³ 'k¾¿-l¿
gl   lightning
emp   nep
.hw   Átsútsú [[[ Átsútsú  [['c¿c¿
gl   salt
Sno   7.A.8
Sno2   7.8
SnoPg   162
.hw   £tsútsú [[[ £tsútsú  [[c¿hc¿
gl   small
.hw   îtsúw [[[ îk¾um-îtsúw  [[k¾um-c¿w
gl   wrinkle (n.)
Sno   2.A.8
Sno2   2.8
SnoPg   60
.hw   £tsa [[[ £mi-£tsa  [[mih-cah
gl   plural suffix
.hw   ªtsakúr [[[ ªtsakúr Álú =lú  [[cak¿r 'l¿-l¿
gl   salary
emp   nep
.hw   £tsa =lú [[[ £tsa=lú  [[cah-l¿
gl   leak
Sno   7.B.1.24
Sno2   18.A.24
SnoPg   174
.hw   £tsa³ [[[ Áneme £tsa³  [['neme cah³
gl   nest
Sno   3.A.13
Sno2   3.13
SnoPg   93
.hw   ¢tsa³a [[[ ¢tsa³a  [['cah³a
gl   frying pan
Sno   6.A.56
Sno2   6.53
SnoPg   150
.hw   ¢tsa³ =lú [[[ ¢tsa³=lú  [['cah³-l¿
gl   put in
.hw   ªtsa³ =pú [[[ ªtsa³=pú  [[ca³-p¿
gl   sacred
Sno   12.A.68
Sno2   12.A.75
SnoPg   281
.hw    =tse [[[ =tse  [[-ce
gl   from
Sno   12.C.44
Sno2   12.C.45
SnoPg   296
.hw   Átsikú [[[ Átsikú  [['cik¿
gl   barley
Sno   4.A.34
Sno2   --
SnoPg   116
.hw   Átsi =lú [[[ Átsi=lú  [['ci-l¿
gl   respect
Sno   6.B.2.19
Sno2   17.B.19
SnoPg   158
.hw   £tsi =lú [[[ £tsi=lú  [[cih-l¿
gl   bite  (v.) (e.g. snake)
Sno   3.B.18
Sno2   14.18
SnoPg   108
.hw   ¢tsi =lú [[[ ¢tsi=lú  [['cih-l¿
gl   remember
Sno   10.B.2.10
Sno2   21.B.10
SnoPg   234
.hw   ¢tsi =lú [[[ ¢tsi=lú  [['cih-l¿
gl   sift
Sno   7.B.1.5
Sno2   18.A.5
SnoPg   172
.hw   £tsili [[[ £tsili £mili Álú =lú  [[cihli mihli 'l¿-l¿
emp   nep
gl   flicker (fire)
Sno   6.B.3.4
Sno2   17.C.4
SnoPg   160
.hw   £tsilik [[[ îmu £tsilik £tsilik Álú =lú  [[mu cihlik cihlik
  'l¿-l¿
gl   flash (lightning)
Sno   5.B.17
Sno2   16.17
SnoPg   140
.hw   ªtsili³ [[[ ªtsili³ ªtsili³  [[cili³ cili³
gl   bell
Sno   8.A.38
Sno2   8.36
SnoPg   194
.hw   £tsin =lú [[[ £tsin=lú  [[cihn-l¿
gl   finished, be
Sno   6.B.1.3
Sno2   17.A.3
SnoPg   152
.hw   ªtsipi [[[ ªtsipi  [[cipi
gl   some
Sno   9.54
Sno2   9.53
SnoPg   209
.hw   ªtsiri [[[ £nú-ªtsiri  [[n¿h-ciri
gl   earring (lobe)
Sno   7.A.47
Sno2   7.56
SnoPg   170
.hw   ªtsitsi [[[ ªtsitsi Álú =lú  [[cici 'l¿-l¿
gl   chirp
Sno   3.B.13
Sno2   14.13
SnoPg   106
.hw   £tsjú [[[ £tsjú  [[cj¿h
gl   tea
Sno   7.A.17
Sno2   7.21
SnoPg   166
.hw   £tsjúl =lú [[[ £tsjúl=lú  [[cj¿hl-l¿
gl   have a vision
Sno   10.B.3.38
Sno2   21.C.38
SnoPg   242
.hw   £tsjúm =pú [[[ £tsjúm=pú  [[cj¿hm-p¿
gl   smooth
Sno   12.C.28
Sno2   12.C.29
SnoPg   293
.hw   £tsja [[[ £tsja ªme =lú  [[cjah me-l¿
gl   feel at ease
comp   magar "jhyaam-ke"
Sno   10.B.1.79
Sno2   21.A.79
SnoPg   232
.hw   ªtsja =lú [[[ ªtsja=lú  [[cja-l¿
gl   search for
Sno   6.B.1.13
Sno2   17.A.13
SnoPg   153
.hw   ªtsja =lú [[[ =wú ªtsja=lú  [[-w¿ cja-l¿
gl   be about (doing sthg)
Notes   contruction = V-w¿ + cja-l¿ (MM); same entry under 'start'
Sno   13.A.12
Sno2   22.D.12
SnoPg   306
.hw   ªtsja =lú [[[ =wú ªtsja=lú  [[-w¿ cja-l¿
gl   start
Notes   contruction = V-w¿ + cja-l¿ (MM); same entry under 'be about
  (doing sthg)'
Sno   13.A.11.1
Sno2   22.D.11.1
SnoPg   306
.hw   £tsja =lú [[[ £tsja=lú  [[cjah-l¿
gl   count
Sno   10.B.2.22
Sno2   21.B.22
SnoPg   236
.hw   £tsja³ [[[ £tsja³  [[cjah³
gl   north
Sno   5.A.5
Sno2   5.7
SnoPg   128
.hw   ªtsja³ =pú [[[ ªtsja³=pú  [[cja³-p¿
gl   small
Sno   1.15
Sno2   1.15
SnoPg   48
.hw   îtsje [[[ îtsje  [[cje
gl   ground (level)
Sno   5.A.58
Sno2   5.63
SnoPg   135
.hw   îtsjen [[[ îtsjen  [[cjen
gl   leopard
Sno   3.A.64
Sno2   3.64
SnoPg   100
.hw   ªtsjen =lú [[[ ªtsjen=lú  [[cjen-l¿
gl   knead
Sno   7.B.1.8
Sno2   18.A.8
SnoPg   172
.hw   îtsjo [[[ îtsjo  [[cjo
gl   south
Sno   5.A.6
Sno2   5.8
SnoPg   128
.hw   ªtsjom =lú [[[ ªtsjom=lú  [[cjom-l¿
gl   strike smn.
Sno   2.B.1.37
Sno2   13.A.37
SnoPg   76
.hw   £tsjo³ =lú [[[ £tsjo³=lú  [[cjoh³-l¿
gl   come (hon.)
Sno   2.B.1.2.2
Sno2   13.A.2.2
SnoPg   70
.hw   £tsjor =lú [[[ £tsjor=lú  [[cjohr-l¿
gl   squeeze (juice)
Sno   7.B.1.19
Sno2   18.A.19
SnoPg   174
