
* this is MONGUR.DAT.
* it is identical to MONGUR.ED, except the = marking morpheme boundaries
* created by the machine, have been changed to - , just like the morpheme
* boundaries which were (or may have been)  in the original data.
Halepg   228
Hale   10.B.1.48
Voc   21.A.48
.hw   ³to- [[ tohba
gl   appear (person)
Halepg   242
Hale   10.B.3.39
Voc   21.C.39.2
.hw   ¹tu- [[ tubaa'
gl	to pick
var	¹tʰu
so	gur dic
.hw   ¹tu- [[ tubaq
gl   shut
Halepg   162
Hale   6.B.3.18
Voc   17.C.18
.hw   ²tu [[ tu'
gl	flat mallet for breaking ground
dfn	bauso
so	gur dic
.hw   ²tu [[ tuq
gl   saliva
Halepg   68
Hale   2.A.67
Voc   2.64
..hw   ²tu [[ tuq waːbaq
gl   spit (v.)
Halepg   82
Hale   2.B.2.6
Voc   13.B.6
.hw   ²tu [[ tuq tuq labaq
gl   nod (head)
Halepg   81
Hale   2.B.1.64
Voc   13.A.64
.hw   ²tũ- [[ tũqba
gl   gather up
Halepg   154
Hale   6.B.1. 18
Voc   17.A.18
..hw   ²tũ- [[ tũqba
gl   assemble, cause to
Halepg   --
Hale   --
Voc   22.B.36.a
..hw   ²tũ- [[ kʰediq tũqba
gl   harvest (v.)
Halepg   125
Hale   4.B.30
Voc   15.30
.hw	³tu  [[txu
gl	bamboo tube
nb	cylindrical bamboo container for storing liquids
so	gur dic
.hw   ³tu- [[ tuhba
var	³to <gur dic>
gl   must
Halepg   306
Notes   lal tuhba  must do
Hale   13.A.7
Voc   22.D.7
..hw   ³tu- [[ tuhba
gl   need to
Halepg   306
Notes   lal tuhba  need to do
Hale   13.A.9
Voc   22.D.9
..hw   ³tum [[ tuhm biba
gl   command
Halepg   229
Hale   10.B.1.60
Voc   21.A.60
.hw   ¹tumba [[ tumba
gl   gourd
Halepg   117
Hale   4.A.45
Voc   4.53
.hw   ¹tuː- [[ tuːbaq
gl   cut up (in pieces)
Halepg   174
Hale   7.B.1.17
Voc   18.A.17
.hw   ²twĩ- [[ twĩq-puhrih
quot   twĩqpuhrih
gl   centipede
Halepg   101
Hale   3.A.75
Voc   3.75
.hw   ¹tʰaː [[ thaabaaq
gl	to build
so	gur dic <mm, oct 91>
.hw   ¹tʰaː [[ thaabaaq
gl	to butt, gore
so	gur dic <mm, oct 91>
.hw   ¹tʰãː [[ tʰãː
gl   perfume
Halepg   113
Notes   Glover:  odour; smell; aroma; fragrance
Hale   4.A.15
Voc   4.18
..hw   ¹tʰãː [[ lĩqbae tʰãː
gl   fragrant
Halepg   285
Hale   12.B.27
Voc   12.B.27
..hw   ¹tʰãː [[ tʰãː nãːqbaː
gl   fetid
Halepg   285
Hale   12.B.28
Voc   12.B.28
..hw   ¹tʰãː [[ tʰãː kʰabaq
gl   smell (sthg.)
Halepg   83
Notes   with dative
Hale   2.B.2.10
Voc   13.B.10.1
..hw   ¹tʰãː [[ tʰãː naːqba
gl   smell (sthg.)
Halepg   --
Notes   sniff deliberately
Hale   --
Voc   13.B.10.2
..hw   ¹tʰãː [[ swĩq swĩqlw tʰãː kĩbaq
gl   sniff
Halepg   106
Hale   3.B.5
Voc   14.5
..hw   ¹tʰãː [[ tʰãː nãːqba
gl   smell (flower)(v.i.)
Halepg   121
Notes   Glover:  to smell, be smelly,stink
Hale   4.B.3
Voc   15.3
..hw   ¹tʰãː [[ tʰãː nãːqba
gl   stink
Halepg   122
Hale   4.B.7
Voc   15.7
..hw   ¹ʈʰãː [[ tsʰjãːbaqe ʈʰãː
nb	prob mistake ʈ for t whence 'smell', attractive smell
  not in Gur Dic
gl   incense
Halepg   218
Hale   10.A.59
Voc   10.60
.hw   ³tʰaːa [[ tʰaːha seqba
gl   know
Halepg   236
Hale   10.B.2.19
Voc   21.B.19
.hw   ²tʰãːm [[ tʰãːqm
gl   beam
Halepg   144
Hale   6.A.18
Voc   6.17
.hw   ᴴtʰe- [[ tʰe-ba
gl   big
Halepg   47
Hale   1.13
Voc   1.13
..hw   ¹tʰe- [[ kʰagẽ tʰebaːq
gl   storm (n.)
Halepg   132
Hale   5.A.37
Voc   5.44
.hw   ¹tʰe- [[ tʰebaqe kae
gl   loud
Halepg   285
Hale   12.B.29
Voc   12.B.29
.hw   ¹tʰẽ- [[ tʰẽbaq
gl   put away
Halepg   187
Hale   7.B.3.26
Voc   19.26
..hw   ¹tʰẽ- [[ krihlle tʰẽbaq
gl   arrange
Halepg   180
Hale   7.B.2.24
Voc   18.B.24
..hw   ¹tʰẽ- [[ pluh tʰẽbaq
gl   sow (seeds)
Halepg   122
Hale   4.B.19
Voc   15.19
..hw   ¹tʰẽ- [[ puhq tʰẽbaq
gl   stack (for ripening)
Halepg   --
Hale   --
Voc   15.32.2.a
..hw   ¹tʰẽ- [[ saẽr tʰẽbaq
Entry2   H:saẽr tʰebaq
gl   learn (by heart)
Halepg   234
Hale   10.B.2.9
Voc   21.B.9
..hw   ¹tʰẽ- [[ tsihq tʰẽbaq
gl   learn  (by heart)
Halepg   234
Hale   10.B.2.9
Voc   21.B.9
.hw   ¹tʰeː- [[ tʰeː-m
gl   hear
Halepg   53
Hale   1.58
Voc   1.58
..hw   ¹tʰeː- [[ tʰeːbaq
gl   listen
Halepg   224
Hale   10.B.1.17
Voc   21.A.17
..hw   ¹tʰeː- [[ tʰeːbaq
gl   sound
Halepg   256
Hale   11.B.1.8
Voc   22.A.8
.hw   ¹tʰõ- [[ tʰõbaq
gl   open (door, window)
Halepg   162
Hale   6.B.3.17
Voc   17.C.17.1
.hw   ¹tʰõ- [[ kʰũq tʰõbaq
gl   bore  (hole)
Halepg   198
Hale   8.B.7
Voc   20.8
..hw   ¹tʰõ- [[ tʰõbaq
Entry2   H:tʰobaq
gl   pierce/punch hole
Halepg   155
Hale   6.B.1. 26
Voc   17.A.26
.hw   ¹tʰo- [[ tʰobaq
gl   order sthg.
Halepg   --
Notes   Gl:  order goods from distant place, esp. from someone coming
  from overseas  tʰobaːq
Hale   --
Voc   21.A.57.a
.hw   ¹tʰu [[ tʰu
gl   friend
Halepg   252
Hale   11.A.66
Voc   11.71
..hw   ¹tʰu [[ tʰu la-bĩhbaq
quot   tʰu labĩhbaq
gl   accompany
Halepg   72
Hale   2.B.1.15
Voc   13.A.15
..hw   ¹tʰu [[ tʰu
gl   umbilical cord
Halepg   64
Hale   2.A.39
Voc   2.37
.hw   ¹tʰu- [[ tʰubaq
gl   pick (v.)
var	¹tu <in Gur dic>
Halepg   123
Hale   4.B.18
Voc   15.18
.hw   ²tʰũ- [[ tʰũq-m
gl   drink
Halepg   52
Hale   1.54
Voc   1.54
..hw   ²tʰũ- [[ tʰũqba
gl   drink
Halepg   180
Hale   7.B.2.28
Voc   18.B.28
.hw   ²tʰu- [[ tʰuqba
gl   stop/hold up
Halepg   --
Hale   --
Voc   21.A.87
.hw   ¹tʰur- [[ tʰurbaq
gl   collide
Halepg   78
Hale   2.B.1.46
Voc   13.A.46
.hw   ²tʰur- [[ tʰuqrba
gl   fight (animals)
Halepg   --
Notes   of sheep and goats rearing up and fighting
Hale   --
Voc   14.42.2
.hw	¹ʈa
gl	strike (projectile)
so	Gur Dic
..hw   ᴴʈa- [[ ah-ʈaba
quot   ahʈaba
gl   miss
Halepg   109
Hale   3.B.29
Voc   14.29
.hw   ⁴ʈa [[ ʈxaq
gl   flower
Halepg   113
Hale   4.A.13
Voc   4.15
.hw   ²ʈãː- [[ ʈãːqba
gl   scatter
Halepg   154
Notes   general term;  seed, with underarm action
Hale   6.B.1. 17
Voc   17.A.17.1
.hw   ²ʈaː- [[ ʈaːqba
gl   winnow
Halepg   172
Notes   small quantities
Hale   7.B.1.2
Voc   18.A.2
.hw   ³ʈaː [[ ʈaːh ʈuh
gl   vegetable
Halepg   117
Hale   4.A.37
Voc   4.45
..hw   ³ʈaː [[ ʈaːh baːri
gl   garden (vegetable)
Halepg   142
Notes   Hale:  vegetable patch
Hale   6.A.8
Voc   --
.hw   ¹ʈi- [[ ʈibaq
gl   sit (stay)
Halepg   160
Hale   6.B.3.8
Voc   17.C.8.1
..hw   ¹ʈi- [[ ʈibaːq
gl   stationary/sit
Halepg   294
Notes   MM:  sit
Hale   12.C.38
Voc   12.C.39
..hw   ¹ʈi- [[ ʈibaq
gl   perch
Halepg   107
Hale   3.B.11
Voc   14.11
..hw   ¹ʈi- [[ baːd ʈibaq
gl   pregnant (animals)
Halepg   --
Hale   --
Voc   14.46.3
..hw   ¹ʈi- [[ kjuq pʰiriq ʈibaq
gl   float
Halepg   140
Hale   5.B.25
Voc   16.25
..hw   ¹ʈi- [[ kʰeqbar ʈibaq
gl   study/stay to read
Halepg   234
Hale   10.B.2.4
Voc   21.B.4
..hw   ᴴʈi- [[ dzogimaẽ pabas-ʈibae ɬoh
quot   dzogimaẽ pabasʈibae ɬoh
gl   cave
Halepg   134
Hale   5.A.52
Voc   5.57
..hw   ¹ʈi- [[ ʈibaq
gl   fast
Halepg   242
Hale   10.B.3.31
Voc   21.C.31
..hw   ¹ʈi- [[ ʈibaq
gl   remain
Halepg   307
Hale   13.A.19
Voc   22.D.19
.hw   ²ʈiː [[ ʈiːq
gl   comb (cock)
nb   conf Gur Dic
comp   tuk ³ʈa
Halepg   92
Hale   3.A.5
Voc   3.5
.hw   ¹ʈõ [[ ʈõ
gl   marrow
Halepg   60
Hale   2.A.3
Voc   2.3
.hw   ¹ʈõ- [[ ʈõbaq
gl   break (rope ) (v.i.)
Halepg   199
Hale   8.B.11
Voc   20.12
..hw   ¹ʈõ- [[ ʈõ-waːbaq
quot   ʈõwaːbaq
gl   break (rope)(v.t.)
Halepg   199
Hale   8.B.11.a
Voc   20.12.a
.hw   ¹ʈõ- [[ ʈõbaq
gl   pick (v.)
Halepg   123
Hale   4.B.18
Voc   15.18
nb	mistranscribed in STEDT DB as ¹tõ
.hw   ²ʈo- [[ ʈoq-jaːhbaq
quot   ʈoqjaːhbaq
gl   torn, become
Halepg   187
Hale   7.B.3.28
Voc   19.28
.hw   ³ʈo- [[ ʈohba
gl   win
Halepg   233
Hale   10.B.1.86
Voc   21.A.86
.hw   ³ʈu [[ ʈaːh ʈuh
gl   vegetable
Halepg   117
Hale   4.A.37
Voc   4.45
.hw   ⁴ʈu [[ ʈuhq
gl   six
Halepg   202
Hale   9.4
Voc   9.4
.hw   ⁴ʈu- [[ ʈuhbaq
gl   sew
Halepg   184
Hale   7.B.3.8
Voc   19.8
.hw   ¹ʈwi- [[ ʈwibaq
gl   yearn to follow
Halepg   --
Notes   yearn to follow, as a child after parent
Hale   --
Voc   13.A.17.2
.hw   ¹ʈwi- [[ dzjaːhql ʈwibaq
quot   dzjaːhlq ʈwibaq
gl   fix/put in ((e.g. window frame))
Halepg   152
Hale   6.B.1. 10
Voc   17.A.10
.hw   ¹ʈwi- [[ ʈwibaq
gl   serve/offer ((food))
Halepg   181
Hale   7.B.2.29
Voc   18.B.29
.hw   ³ʈwi- [[ ʈwihba
gl   take out
Halepg   187
Hale   7.B.3.27
Voc   19.27
..hw   ³ʈwi- [[ ʈwihba
gl   go out, cause to (inan.)
Halepg   70
Hale   2.B.1.7.a
Voc   13.A.7.2.b
..hw   ³ʈwi- [[ ʈwihba
gl   take down
Halepg   186
Hale   7.B.3.22
Voc   19.22
..hw   ³ʈwi- [[ ʈwihba
gl   pull out
Halepg   198
Notes   knife from sheath
Hale   8.B.2
Voc   20.2
.hw   ⁴ʈwi [[ ʈwihq jaːhbaq
gl   slide (earth)
Halepg   141
Hale   5.B.28
Voc   16.28
.hw   ¹ʈʰig [[ ʈʰig
emp	nep <MM>
gl   right
Halepg   287
Hale   12.B.41
Voc   12.B.41
.hw   ²ʈʰig [[ ʈʰiqg labaq
emp	nep <MM>
gl   prepare
Halepg   307
Notes   not material things
Hale   13.A.16
Voc   22.D.16
.hw   ²ʈʰim [[ ʈʰjaːm ʈʰiqm labaq
gl   prepare
Halepg   307
Notes   not material things
Hale   13.A.16
Voc   22.D.16
.hw   ¹ʈʰjaːm [[ ʈʰjaːm ʈʰiqm labaq
gl   prepare
Halepg   307
Notes   not material things
Hale   13.A.16
Voc   22.D.16
.hw   ²ʈʰu- [[ ɖalla ʈʰuqba
gl   break down (soil)
Halepg   124
Notes   break down lumps of soil
Hale   4.B.26
Voc   15.26
.hw   ¹ʈʰur- [[ ʈʰurbaq
Entry2
gl   stumble
Halepg   80
Hale   2.B.1.57
Voc   13.A.57
.hw   ¹tsa- [[ tsa-m
gl   eat
Halepg   52
Hale   1.55
Voc   1.55
..hw   ¹tsa- [[ tsabaqe saqe
gl   food
Halepg   164
Hale   7.A.1.
Voc   7.1
..hw   ¹tsa- [[ tsabaq
gl   eat
Halepg   181
Hale   7.B.2.27
Voc   18.B.27.1
..hw   ¹tsa- [[ haːqr tsabaq
gl   despair
Halepg   238
Hale   10.B.3.5
Voc   21.C.5
..hw   ¹tsa- [[ tsabaq
gl   swear  (oath)
Halepg   266
Hale   11.B.2.33
Voc   22.B.35.1
..hw   ¹tsab [[ tsab labaq
gl   cook (v.t.)
Halepg   178
Hale   7.B.2.3
Voc   18.B.3.3.a
.hw   ²tsa [[ tsaq
1gl   that
1Halepg   46, 310
1Hale   1.5, 12.B.23
1Voc   1.5, 12.E.23
2gl   he
2Halepg   309
2Hale   13.B.12
2Voc   12.E.12
..hw   ²tsa [[ tsaq doq bjõba
gl   resemble
Halepg   236
Hale   10.B.2.17
Voc   21.B.17
.hw	¹tsatsa
quot	caja
gl	salt
so	Gur Dic <MM, 11.90>
..hw   ¹tsadz [[ tsadz mlẽqmlẽ ŋãhbaː
gl   salty
Halepg   285
Hale   12.B.26
Voc   12.B.26
.hw   ¹tsaẽ- [[ tsaẽbaq
gl   pull
Halepg   70
Hale   2.B.1.4
Voc   13.A.4
.hw   ¹tsae- [[ tsaebaq
gl   get away/turn away
Halepg   180
Notes   comp Gur Dic:  ca'eba  'to remain', caebaa' 'easing off
  of rain'
Hale   7.B.2.22
Voc   18.B.22
.hw   ²tsae- [[ tsaeqba
quot   tsaqeba
gl   remain
Halepg   307
Hale   13.A.19
Voc   22.D.19
.hw   ³tsaẽ- [[ tsaẽhba
gl   measure (cloth)
Halepg   --
Hale   --
Voc   19.13
.hw   ¹tsãː [[ tsãː
gl   bridge
Halepg   137
Hale   5.A.73
Voc   5.82
.hw   ¹tsẽ [[ tsẽ
gl   tiger
Halepg   100
Hale   3.A.63
Voc   3.63
.hw   ²tsẽ- [[ tsẽqba
gl   knead
Halepg   172
Hale   7.B.1.8
Voc   18.A.8
.hw   ¹tsĩ [[ tsĩ tsĩ ŋehba
gl   chirp
Halepg   106
Hale   3.B.13
Voc   14.13
.hw   ¹tsi- [[ tsibaq
gl   ferment (v.i.)
Halepg   174
Hale   7.B.1.22
Voc   18.A.22
.hw   ³tsi [[ tsih
gl   knee
Halepg   52
Hale   1.47
Voc   1.47
..hw   ³tsi [[ rĩ eq tsih
gl   bamboo joint
Halepg   120
Notes   bamboo of joint
Hale   4.A.61
Voc   4.71
.hw   ³tsi- [[ tsih-m
gl   bite
Halepg   53
Hale   1.56
Voc   1.56
..hw   ³tsi- [[ tsihba
gl   bite (v.)
Halepg   106
Notes   Glover:  bite, of dog or snake
Hale   3.B.4
Voc   14.4
..hw   ³tsi- [[ tsihba
gl   bite  (v.) (snake)
Halepg   108
Hale   3.B.18
Voc   14.18
..hw   ³tsi- [[ jo tsʰĩ-d tsihba
quot   jo tsʰĩd tsihba
gl   pinch (with fingers)
Halepg   158
Notes   d??
Hale   6.B.2.24
Voc   17.B.24.1
.hw   ³tsĩ- [[ tsĩhba
gl   finished, be (v.i.)
Halepg   152
Hale   6.B.1.3
Voc   17.A.3
..hw   ³tsĩ- [[ tsĩhba
gl   finish	(work)
Halepg   --
Hale   --
Voc   22.D.13.2
.hw   ⁴tsi- [[ tsihbaq
gl   remember
Halepg   234
Hale   10.B.2.10
Voc   21.B.10
..hw   ⁴tsi [[ tsihq tʰẽbaq
gl   learn  (by heart)
Halepg   234
Hale   10.B.2.9
Voc   21.B.9
.hw   ¹tsib [[ tsib nãːbaq
gl   elder
Halepg   248
Hale   11.A.31
Voc   11.33
.hw   ¹tsim [[ tsim tsim mẽq
gl   blink/person who  blinks
Halepg   --
Notes   person who blinks constantly
Hale   --
Voc   13.B.2.4
.hw   ¹tsiː- [[ tsiːbaq
gl   sift
Halepg   172
Hale   7.B.1.5
Voc   18.A.5
.hw   ²tsjaː- [[ tsjaːqba
gl   winnow
Halepg   172
Notes   small quantities
Hale   7.B.1.2
Voc   18.A.2
.hw   ³tsjaː- [[ tsjaːhba
gl   aim  at
Halepg   109
Hale   3.B.27
Voc   14.27
.hw   ²tsjaːr- [[ tsjaːqrba
gl   twist (single thread)/bend (cane)
Halepg   184
Notes   also 20.16.2.a (bend cane)
Hale   7.B.3.3
Voc   19.3.1
.hw   ᴴtsjõ- [[ tsjõba
gl   small
Halepg   48
Hale   1.15
Voc   1.15
.hw   ¹tsjo- [[ tsjobaq
gl   hang  (on hook)
Halepg   186
Hale   7.B.3.21
Voc   19.21
.hw   ²tsjõ- [[ tsjõqba
gl   hang rope
Halepg   199
Hale   8.B.13
Voc   20.14
.hw   ²tsju [[ tsjuq
gl   ten
Halepg   202
Hale   9.8
Voc   9.8
.hw   ²tsjũ [[ mĩq tsjũq labaq
gl   blink/hold eyes closed
Halepg   82
Notes   hold both eyes closed
Hale   2.B.2.2
Voc   13.B.2.3
..hw   ²tsjũ [[ mĩq tsjũq tsjũq labaq
gl   blink
Halepg   81
Hale   2.B.2.2
Voc   13.B.2.1
.hw   ²tsju- [[ tsjuqba
gl   shut in
Halepg   162
Hale   6.B.3.19
Voc   17.C.19
.hw   ³tsjur- [[ tsjuhrba
gl   squeeze (juice)
Halepg   174
Notes   juice
Hale   7.B.1.19
Voc   18.A.19
.hw   ¹tsjwĩ- [[ tsjwĩbaq
gl   tether (animal)
Halepg   110
Hale   3.B.36
Voc   14.36
..hw   ¹tsjwĩː [[ tsʰud tsjwĩː biriq ɖoridiba
nb   having tethered with a rope to lead
gl   lead  (on rope)
Halepg   109
Hale   3.B.35
Voc   14.35.1
.hw   ³tsõ [[ tsõh
gl   nest
Halepg   93
Hale   3.A.13
Voc   3.13
.hw   ³tso [[ ɖãːɖaeq tsoh tsutstsoq
nb   exp.
gl   peak
Halepg   134
Hale   5.A.50
Voc   5.55
.hw   ¹tsu- [[ tsubaq
gl   break (sticks)(v.i.)
Halepg   200
Hale   8.B.21
Voc   20.22
..hw   ¹tsu- [[ tsubaːq
gl   brittle
Halepg   283
Hale   12.B.12
Voc   12.B.12
.hw   ²tsu [[ tsuq
1gl   this
1Halepg   46, 310
1Hale   1.4, 13.B.22
1Voc   1.4, 12.E.22
2gl   it
2Halepg   308
2Hale   13.B.13
2Voc   12.E.13
.hw   ²tsũ- [[ tsũqba
gl   sell
Halepg   262
Hale   11.B.2.2
Voc   22.B.2
.hw   ⁴tsu- [[ tsuhbaq
gl   set (pot on tripod)
Halepg   --
Hale   --
Voc   17.C.8.a
..hw   ⁴tsu- [[ tsuhbaq
gl   put on	(stove)
Halepg   179
Hale   7.B.2.15
Voc   18.B.15
.hw   ⁴tsu- [[ tsuhbaq
gl   distribute  ((food))
Halepg   181
Hale   7.B.2.30
Voc   18.B.30
..hw   ⁴tsu- [[ tsuhbaq
gl   share
Halepg   265
Hale   11.B.2.30
Voc   22.B.32
.hw   ¹tswi- [[ tswibaq
gl   prick (thorn)
Halepg   122
Hale   4.B.10
Voc   15.10
.hw   ³tswi- [[ tswih-m
gl   sleep
Halepg   53
Hale   1.60
Voc   1.60
..hw   ³tswi- [[ nahru tswihba
gl   sleep
Halepg   84
Hale   2.B.2.16
Voc   13.B.16
..hw   ³tswi- [[ pahli nahru tswihba
gl   numb
Halepg   86
Notes   of foot, gone to sleep
Hale   2.B.2.30
Voc   13.B.30.1
.hw   ¹tsʰa- [[ tsʰabaq
gl   graze, cause to/herd
Halepg   --
Hale   --
Voc   14.33.a
..hw   ²tsʰa- [[ tsʰaqba
gl   guard (livestock)
Halepg   228
Notes   MM:  put to graze
Hale   10.B.1.46
Voc   21.A.46.2
.hw   ²tsʰa- [[ tsʰaqba
gl   pain
Halepg   213
Hale   10.A.22
Voc   10.22
..hw   ²tsʰa- [[ naqb tsʰaqba
gl   painful
Halepg   284
Hale   12.B.19
Voc   12.B.19
.hw   ²tsʰa- [[ tsʰaqba
gl   heat (v.i.)
Halepg   179
Hale   7.B.2.11
Voc   18.B.11
.hw   ²tsʰa [[ tsʰaq
gl   cemetery
Halepg   216
Hale   10.A.48
Voc   10.49
.hw   ¹tsʰae [[ tsʰae
gl   cane/rattan
Halepg   144
Hale   6.A.20
Voc   6.19
.hw   ²tsʰãː [[ tsʰãːq
gl   hair (pubic)
Halepg   60
Hale   2.A.10
Voc   2.10
.hw   ²tsʰaː- [[ tsʰaːqba
gl   peel
Halepg   173
Hale   7.B.1.13
Voc   18.A.13
.hw   ¹tsʰe- [[ tsʰebaq
gl   hold
Halepg   73
Hale   2.B.1.20
Voc   13.A.20
..hw   ¹tsʰe- [[ jod tsʰebaq
gl   take /grasp (with hand)
Halepg   71
Hale   2.B.1.10
Voc   13.A.10.2
.hw   ¹tsʰe- [[ tsʰebaq
gl   use
Halepg   198
Hale   8.B.1
Voc   20.1
.hw   ²tsʰe [[ tsʰeq
gl   loan
Halepg   262
Notes   cʰeq pʰoqba  repay loan 22.B.4
Hale   [11.B.2.4]
Voc   [22.B.4]
..hw   ²tsʰe [[ tsʰeq pĩbaq
gl   lend money (long time)
Halepg   262
Notes   at interest
Hale   11.B.2.5
Voc   22.B.5.2
..hw   ²tsʰe [[ tsʰeq teqba
gl   borrow money (long time)
Halepg   262
Hale   11.B.2.6
Voc   22.B.6.2
.hw   ¹tsʰer- [[ tsʰerbaq
gl   disgust (feel)/ annoyed/ exasperated
Halepg   230
Hale   10.B.1.68
Voc   21.A.68.2
.hw   ¹tsʰeu [[ tsʰeu tsʰeu
gl   around
Halepg   298
Hale   12.C.61
Voc   12.C.62
.hw   ¹tsʰi [[ tsʰi
gl   grass
Halepg   119
Hale   4.A.58
Voc   4.68
.hw   ¹tsʰĩ- [[ tsʰĩbaːq
gl   sneeze (v.)
Halepg   214
Hale   10.A.27
Voc   10.27
..hw   ¹tsʰĩ- [[ tsʰĩbaq
gl   sneeze
Halepg   84
Hale   2.B.2.27
Voc   13.B.27
.hw   ¹tsʰĩ
var	¹sĩ
gl	nail
so	Gur Dic <MM,11.90>
..hw   ¹tsʰĩ- [[ jo tsʰĩ-d tsihba
quot   jo tsʰĩd tsihba
gl   pinch (with fingers)
Halepg   158
Hale   6.B.2.24
Voc   17.B.24.1
.hw   ²tsʰi [[ tsʰiq
gl   grease
Halepg   50
Hale   1.32
Voc   1.32
.hw   ¹tsʰiɖ [[ tsʰiɖ praːqba
emp	nep
gl   sprinkle  (water of purification)
Halepg   264
Hale   11.B.2.24
Voc   22.B.26
.hw   ¹tsʰjãː- [[ tsʰjãːbaːq
gl   pretty
Halepg   278
Hale   12.A.48
Voc   12.A.53
..hw   ¹tsʰjãː- [[ tsʰjãːbaːq
gl   attractive
Halepg   281
Hale   12.A.69
Voc   12.A.76
..hw   ᴴtsʰjãː- [[ tsʰjãː-ba
gl   good
Halepg   58
Hale   1.97
Voc   1.97
..hw   ¹tsʰjãː- [[ tsʰjãːbaqe ʈʰãː
gl   incense
Halepg   218
Hale   10.A.59
Voc   10.60
..hw   ¹tsʰjãːb [[ tsʰjãːb labaq
gl   decorate
Halepg   154
Hale   6.B.1. 22
Voc   17.A.22.1
.hw   ²tsʰjaːs [[ tsʰjaːqs miqs tabaq
gl   unclean, become
Halepg   265
Hale   11.B.2.26
Voc   22.B.28
.hw   ²tsʰju [[ tsʰjuq
gl   ligament
Halepg   60
Hale   2.A.7
Voc   2.7
.hw   ¹tsʰo- [[ tsʰobaːq
gl   fat
Halepg   276
Hale   12.A.34
Voc   12.A.38
.hw   ¹tsʰo- [[ tsʰobaq
gl   peck
Halepg   107
Hale   3.B.12
Voc   14.12
.hw   ¹tsʰõ [[ tsʰõ labaq
gl   trade
Halepg   263
Hale   11.B.2.11
Voc   22.B.11
.hw   ¹tsʰu- [[ tsʰubaːq
gl   pleasant
Halepg   284
Hale   12.B.18
Voc   12.B.18
.hw   ²tsʰu- [[ tsʰuqba
gl   bark
Halepg   106
Hale   3.B.1
Voc   14.1
.hw   ¹tsʰu [[ tsʰu
gl   rope
Halepg   194
Hale   8.A.32
Voc   8.28
so	Gur Dic <MM,11.90>
..hw   ¹tsʰu-d [[ tsʰud tsjwĩː biriq ɖoridiba
gl   lead  (on rope)
nb	having tethered with a rope, lead
Halepg   109
Hale   3.B.35
Voc   14.35.1
.hw   ¹tsʰur- [[ tsʰurbaq
gl   wake up (v.i.)
Halepg   85
Hale   2.B.2.19
Voc   13.B.19.1
..hw   ¹tsʰur- [[ tsʰur-waːbaq
quot   tsʰurwaːbaq
gl   wake up  (smn.)(v.t.)
Halepg   --
Hale   --
Voc   13.B.19.1.a
.hw   ¹tsʰwi- [[ tsʰwibaq
gl   touch
Halepg   78
Hale   2.B.1.52
Voc   13.A.52
.hw   ¹ũ [[ -ũ
gl   toward
Halepg   297
Notes   noun affix
Hale   12.C.53
Voc   12.C.54
.hw   ³u- [[ uhba
gl   cover (v.)
Halepg   176
Hale   7.B.1.34
Voc   18.A.34
.hw   ¹ũĩ-r [[ ũĩr
gl   in front of
Halepg   298
Hale   12.C.56
Voc   12.C.57
.hw	²ũi- [[ ũ'iba
gl	to show
so	Gur Dic <MM94>
.hw   ¹ur- [[ ur-gjaː
gl   yellow
Halepg   83
Hale   1.89
Voc   1.89
.hw   ᴴwaː- [[ waːba
gl   cut
Halepg   87
Hale   [2.B.2.34]
Voc   [13.B.34]
..hw   ᴴwaː- [[ daːri waːba
gl   shave
Halepg   87
Hale   2.B.2.34
Voc   13.B.34
.hw   ¹waː- [[ waːbaq
1gl   discard
1Halepg   76
1Notes   throw away
1Hale   2.B.1.38
1Voc   13.A.38.2
2gl   reject one's wife
2Halepg   264
2Hale   11.B.2.21
2Voc   22.B.21.2
..hw   ¹waː- [[ naːq waːbaq
gl   blow (nose)
Halepg   82
Hale   2.B.2.4
Voc   13.B.4
..hw   ¹waː- [[ kʰonaː waːbaq
gl   clear (throat)
Halepg   82
Hale   2.B.2.5
Voc   13.B.5
..hw   ¹waː- [[ tuq waːbaq
gl   spit (v.)
Halepg   82
Hale   2.B.2.6
Voc   13.B.6
..hw   ¹waː- [[ kra waːbaq
gl   cut (hair)
Halepg   88
Hale   2.B.2.38
Voc   13.B.38
..hw   ¹waː- [[ pʰi waːbaq
1gl   strip (bark)
1Halepg   123
1Notes   Hale:  cut bark off tree
1Hale   4.B.17
1Voc   15.17
2gl   peel
2Halepg   173
2Notes   with knife
2Hale   7.B.1.13
2Voc   18.A.13
..hw   ᴴwaː-
ps	aux
gl	cause to
...hw   ᴴwaː- [[ kʰaːqr-waːba
quot   kʰaːqrwaːba
gl   fall off, cause to
Halepg   --
Hale   --
Voc   15.5
...hw   ¹waː- [[ plah lõ-waːbaq
quot   plah lõwaːbaq
gl   jerk (in fright), cause to
Halepg   --
Hale   --
Voc   13.A.41.a
...hw   ¹waː- [[ kuhr-waːbaq
quot   kuhrwaːbaq
gl   fall over, cause to
Halepg   --
Hale   --
Voc   13.A.56.1.a
...hw   ¹waː- [[ te-waːbaq
quot   tewaːbaq
gl   drop/fall down, cause to
Halepg   --
Hale   --
Voc   13.A.58.a
...hw   ¹waː- [[ sjoq-waːbaq
quot   sjoqwaːbaq
gl   draw back, cause to; bypass, cause to
Halepg   --
Hale   --
Voc   13.A.21.1.a, 21.A.73.a
...hw   ¹waː- [[ ri-waːbaq
quot   riwaːbaq
