
* this is MONGUR.DAT.
* it is identical to MONGUR.ED, except the = marking morpheme boundaries
* created by the machine, have been changed to - , just like the morpheme
* boundaries which were (or may have been)  in the original data.
.hw   Át¾aò [[ thaabaaq
gl	to butt, gore
so	gur dic <mm, oct 91>
.hw   Át¾~aò [[ t¾~aò
gl   perfume
Halepg   113
Notes   Glover:  odour; smell; aroma; fragrance
Hale   4.A.15
Voc   4.18
..hw   Át¾~aò [[ l~iqbae t¾~aò
gl   fragrant
Halepg   285
Hale   12.B.27
Voc   12.B.27
..hw   Át¾~aò [[ t¾~aò n~aòqbaò
gl   fetid
Halepg   285
Hale   12.B.28
Voc   12.B.28
..hw   Át¾~aò [[ t¾~aò k¾abaq
gl   smell (sthg.)
Halepg   83
Notes   with dative
Hale   2.B.2.10
Voc   13.B.10.1
..hw   Át¾~aò [[ t¾~aò naòqba
gl   smell (sthg.)
Halepg   --
Notes   sniff deliberately
Hale   --
Voc   13.B.10.2
..hw   Át¾~aò [[ sw~iq sw~iqlw t¾~aò k~ibaq
gl   sniff
Halepg   106
Hale   3.B.5
Voc   14.5
..hw   Át¾~aò [[ t¾~aò n~aòqba
gl   smell (flower)(v.i.)
Halepg   121
Notes   Glover:  to smell, be smelly,stink
Hale   4.B.3
Voc   15.3
..hw   Át¾~aò [[ t¾~aò n~aòqba
gl   stink
Halepg   122
Hale   4.B.7
Voc   15.7
..hw   Áæ¾~aò [[ ts¾j~aòbaqe æ¾~aò
nb	prob mistake æ for t whence 'smell', attractive smell
  not in Gur Dic
gl   incense
Halepg   218
Hale   10.A.59
Voc   10.60
.hw   £t¾aòa [[ t¾aòha seqba
gl   know
Halepg   236
Hale   10.B.2.19
Voc   21.B.19
.hw   ªt¾~aòm [[ t¾~aòqm
gl   beam
Halepg   144
Hale   6.A.18
Voc   6.17
.hw   ît¾e- [[ t¾e-ba
gl   big
Halepg   47
Hale   1.13
Voc   1.13
..hw   Át¾e- [[ k¾ag~e t¾ebaòq
gl   storm (n.)
Halepg   132
Hale   5.A.37
Voc   5.44
.hw   Át¾e- [[ t¾ebaqe kae
gl   loud
Halepg   285
Hale   12.B.29
Voc   12.B.29
.hw   Át¾~e- [[ t¾~ebaq
gl   put away
Halepg   187
Hale   7.B.3.26
Voc   19.26
..hw   Át¾~e- [[ krihlle t¾~ebaq
gl   arrange
Halepg   180
Hale   7.B.2.24
Voc   18.B.24
..hw   Át¾~e- [[ pluh t¾~ebaq
gl   sow (seeds)
Halepg   122
Hale   4.B.19
Voc   15.19
..hw   Át¾~e- [[ puhq t¾~ebaq
gl   stack (for ripening)
Halepg   --
Hale   --
Voc   15.32.2.a
..hw   Át¾~e- [[ sa~er t¾~ebaq
Entry2   H:sa~er t¾ebaq
gl   learn (by heart)
Halepg   234
Hale   10.B.2.9
Voc   21.B.9
..hw   Át¾~e- [[ tsihq t¾~ebaq
gl   learn  (by heart)
Halepg   234
Hale   10.B.2.9
Voc   21.B.9
.hw   Át¾eò- [[ t¾eò-m
gl   hear
Halepg   53
Hale   1.58
Voc   1.58
..hw   Át¾eò- [[ t¾eòbaq
gl   listen
Halepg   224
Hale   10.B.1.17
Voc   21.A.17
..hw   Át¾eò- [[ t¾eòbaq
gl   sound
Halepg   256
Hale   11.B.1.8
Voc   22.A.8
.hw   Át¾~o- [[ t¾~obaq
gl   open (door, window)
Halepg   162
Hale   6.B.3.17
Voc   17.C.17.1
.hw   Át¾~o- [[ k¾~uq t¾~obaq
gl   bore  (hole)
Halepg   198
Hale   8.B.7
Voc   20.8
..hw   Át¾~o- [[ t¾~obaq
Entry2   H:t¾obaq
gl   pierce/punch hole
Halepg   155
Hale   6.B.1. 26
Voc   17.A.26
.hw   Át¾o- [[ t¾obaq
gl   order sthg.
Halepg   --
Notes   Gl:  order goods from distant place, esp. from someone coming
  from overseas  t¾obaòq
Hale   --
Voc   21.A.57.a
.hw   Át¾u [[ t¾u
gl   friend
Halepg   252
Hale   11.A.66
Voc   11.71
..hw   Át¾u [[ t¾u la-b~ihbaq
quot   t¾u lab~ihbaq
gl   accompany
Halepg   72
Hale   2.B.1.15
Voc   13.A.15
..hw   Át¾u [[ t¾u
gl   umbilical cord
Halepg   64
Hale   2.A.39
Voc   2.37
.hw   Át¾u- [[ t¾ubaq
gl   pick (v.)
var	Átu <in Gur dic>
Halepg   123
Hale   4.B.18
Voc   15.18
.hw   ªt¾~u- [[ t¾~uq-m
gl   drink
Halepg   52
Hale   1.54
Voc   1.54
..hw   ªt¾~u- [[ t¾~uqba
gl   drink
Halepg   180
Hale   7.B.2.28
Voc   18.B.28
.hw   ªt¾u- [[ t¾uqba
gl   stop/hold up
Halepg   --
Hale   --
Voc   21.A.87
.hw   Át¾ur- [[ t¾urbaq
gl   collide
Halepg   78
Hale   2.B.1.46
Voc   13.A.46
.hw   ªt¾ur- [[ t¾uqrba
gl   fight (animals)
Halepg   --
Notes   of sheep and goats rearing up and fighting
Hale   --
Voc   14.42.2
.hw	Áæa
gl	strike (projectile)
so	Gur Dic
..hw   îæa- [[ ah-æaba
quot   ahæaba
gl   miss
Halepg   109
Hale   3.B.29
Voc   14.29
.hw   ¢æa [[ æxaq
gl   flower
Halepg   113
Hale   4.A.13
Voc   4.15
.hw   ªæ~aò- [[ æ~aòqba
gl   scatter
Halepg   154
Notes   general term;  seed, with underarm action
Hale   6.B.1. 17
Voc   17.A.17.1
.hw   ªæaò- [[ æaòqba
gl   winnow
Halepg   172
Notes   small quantities
Hale   7.B.1.2
Voc   18.A.2
.hw   £æaò [[ æaòh æuh
gl   vegetable
Halepg   117
Hale   4.A.37
Voc   4.45
..hw   £æaò [[ æaòh baòri
gl   garden (vegetable)
Halepg   142
Notes   Hale:  vegetable patch
Hale   6.A.8
Voc   --
.hw   Áæi- [[ æibaq
gl   sit (stay)
Halepg   160
Hale   6.B.3.8
Voc   17.C.8.1
..hw   Áæi- [[ æibaòq
gl   stationary/sit
Halepg   294
Notes   MM:  sit
Hale   12.C.38
Voc   12.C.39
..hw   Áæi- [[ æibaq
gl   perch
Halepg   107
Hale   3.B.11
Voc   14.11
..hw   Áæi- [[ baòd æibaq
gl   pregnant (animals)
Halepg   --
Hale   --
Voc   14.46.3
..hw   Áæi- [[ kjuq p¾iriq æibaq
gl   float
Halepg   140
Hale   5.B.25
Voc   16.25
..hw   Áæi- [[ k¾eqbar æibaq
gl   study/stay to read
Halepg   234
Hale   10.B.2.4
Voc   21.B.4
..hw   îæi- [[ dzogima~e pabas-æibae Âoh
quot   dzogima~e pabasæibae Âoh
gl   cave
Halepg   134
Hale   5.A.52
Voc   5.57
..hw   Áæi- [[ æibaq
gl   fast
Halepg   242
Hale   10.B.3.31
Voc   21.C.31
..hw   Áæi- [[ æibaq
gl   remain
Halepg   307
Hale   13.A.19
Voc   22.D.19
.hw   ªæiò [[ æiòq
gl   comb (cock)
nb   conf Gur Dic
comp   tuk £æa
Halepg   92
Hale   3.A.5
Voc   3.5
.hw   Áæ~o [[ æ~o
gl   marrow
Halepg   60
Hale   2.A.3
Voc   2.3
.hw   Áæ~o- [[ æ~obaq
gl   break (rope ) (v.i.)
Halepg   199
Hale   8.B.11
Voc   20.12
..hw   Áæ~o- [[ æ~o-waòbaq
quot   æ~owaòbaq
gl   break (rope)(v.t.)
Halepg   199
Hale   8.B.11.a
Voc   20.12.a
.hw   Áæ~o- [[ æ~obaq
gl   pick (v.)
Halepg   123
Hale   4.B.18
Voc   15.18
nb	mistranscribed in STEDT DB as Át~o
.hw   ªæo- [[ æoq-jaòhbaq
quot   æoqjaòhbaq
gl   torn, become
Halepg   187
Hale   7.B.3.28
Voc   19.28
.hw   £æo- [[ æohba
gl   win
Halepg   233
Hale   10.B.1.86
Voc   21.A.86
.hw   £æu [[ æaòh æuh
gl   vegetable
Halepg   117
Hale   4.A.37
Voc   4.45
.hw   ¢æu [[ æuhq
gl   six
Halepg   202
Hale   9.4
Voc   9.4
.hw   ¢æu- [[ æuhbaq
gl   sew
Halepg   184
Hale   7.B.3.8
Voc   19.8
.hw   Áæwi- [[ æwibaq
gl   yearn to follow
Halepg   --
Notes   yearn to follow, as a child after parent
Hale   --
Voc   13.A.17.2
.hw   Áæwi- [[ dzjaòhql æwibaq
quot   dzjaòhlq æwibaq
gl   fix/put in ((e.g. window frame))
Halepg   152
Hale   6.B.1. 10
Voc   17.A.10
.hw   Áæwi- [[ æwibaq
gl   serve/offer ((food))
Halepg   181
Hale   7.B.2.29
Voc   18.B.29
.hw   £æwi- [[ æwihba
gl   take out
Halepg   187
Hale   7.B.3.27
Voc   19.27
..hw   £æwi- [[ æwihba
gl   go out, cause to (inan.)
Halepg   70
Hale   2.B.1.7.a
Voc   13.A.7.2.b
..hw   £æwi- [[ æwihba
gl   take down
Halepg   186
Hale   7.B.3.22
Voc   19.22
..hw   £æwi- [[ æwihba
gl   pull out
Halepg   198
Notes   knife from sheath
Hale   8.B.2
Voc   20.2
.hw   ¢æwi [[ æwihq jaòhbaq
gl   slide (earth)
Halepg   141
Hale   5.B.28
Voc   16.28
.hw   Áæ¾ig [[ æ¾ig
emp	nep <MM>
gl   right
Halepg   287
Hale   12.B.41
Voc   12.B.41
.hw   ªæ¾ig [[ æ¾iqg labaq
emp	nep <MM>
gl   prepare
Halepg   307
Notes   not material things
Hale   13.A.16
Voc   22.D.16
.hw   ªæ¾im [[ æ¾jaòm æ¾iqm labaq
gl   prepare
Halepg   307
Notes   not material things
Hale   13.A.16
Voc   22.D.16
.hw   Áæ¾jaòm [[ æ¾jaòm æ¾iqm labaq
gl   prepare
Halepg   307
Notes   not material things
Hale   13.A.16
Voc   22.D.16
.hw   ªæ¾u- [[ ëalla æ¾uqba
gl   break down (soil)
Halepg   124
Notes   break down lumps of soil
Hale   4.B.26
Voc   15.26
.hw   Áæ¾ur- [[ æ¾urbaq
Entry2
gl   stumble
Halepg   80
Hale   2.B.1.57
Voc   13.A.57
.hw   Átsa- [[ tsa-m
gl   eat
Halepg   52
Hale   1.55
Voc   1.55
..hw   Átsa- [[ tsabaqe saqe
gl   food
Halepg   164
Hale   7.A.1.
Voc   7.1
..hw   Átsa- [[ tsabaq
gl   eat
Halepg   181
Hale   7.B.2.27
Voc   18.B.27.1
..hw   Átsa- [[ haòqr tsabaq
gl   despair
Halepg   238
Hale   10.B.3.5
Voc   21.C.5
..hw   Átsa- [[ tsabaq
gl   swear  (oath)
Halepg   266
Hale   11.B.2.33
Voc   22.B.35.1
..hw   Átsab [[ tsab labaq
gl   cook (v.t.)
Halepg   178
Hale   7.B.2.3
Voc   18.B.3.3.a
.hw   ªtsa [[ tsaq
1gl   that
1Halepg   46, 310
1Hale   1.5, 12.B.23
1Voc   1.5, 12.E.23
2gl   he
2Halepg   309
2Hale   13.B.12
2Voc   12.E.12
..hw   ªtsa [[ tsaq doq bj~oba
gl   resemble
Halepg   236
Hale   10.B.2.17
Voc   21.B.17
.hw	Átsatsa
quot	caja
gl	salt
so	Gur Dic <MM, 11.90>
..hw   Átsadz [[ tsadz ml~eqml~e ³~ahbaò
gl   salty
Halepg   285
Hale   12.B.26
Voc   12.B.26
.hw   Átsa~e- [[ tsa~ebaq
gl   pull
Halepg   70
Hale   2.B.1.4
Voc   13.A.4
.hw   Átsae- [[ tsaebaq
gl   get away/turn away
Halepg   180
Notes   comp Gur Dic:  ca'eba  'to remain', caebaa' 'easing off
  of rain'
Hale   7.B.2.22
Voc   18.B.22
.hw   ªtsae- [[ tsaeqba
quot   tsaqeba
gl   remain
Halepg   307
Hale   13.A.19
Voc   22.D.19
.hw   £tsa~e- [[ tsa~ehba
gl   measure (cloth)
Halepg   --
Hale   --
Voc   19.13
.hw   Áts~aò [[ ts~aò
gl   bridge
Halepg   137
Hale   5.A.73
Voc   5.82
.hw   Áts~e [[ ts~e
gl   tiger
Halepg   100
Hale   3.A.63
Voc   3.63
.hw   ªts~e- [[ ts~eqba
gl   knead
Halepg   172
Hale   7.B.1.8
Voc   18.A.8
.hw   Áts~i [[ ts~i ts~i ³ehba
gl   chirp
Halepg   106
Hale   3.B.13
Voc   14.13
.hw   Átsi- [[ tsibaq
gl   ferment (v.i.)
Halepg   174
Hale   7.B.1.22
Voc   18.A.22
.hw   £tsi [[ tsih
gl   knee
Halepg   52
Hale   1.47
Voc   1.47
..hw   £tsi [[ r~i eq tsih
gl   bamboo joint
Halepg   120
Notes   bamboo of joint
Hale   4.A.61
Voc   4.71
.hw   £tsi- [[ tsih-m
gl   bite
Halepg   53
Hale   1.56
Voc   1.56
..hw   £tsi- [[ tsihba
gl   bite (v.)
Halepg   106
Notes   Glover:  bite, of dog or snake
Hale   3.B.4
Voc   14.4
..hw   £tsi- [[ tsihba
gl   bite  (v.) (snake)
Halepg   108
Hale   3.B.18
Voc   14.18
..hw   £tsi- [[ jo ts¾~i-d tsihba
quot   jo ts¾~id tsihba
gl   pinch (with fingers)
Halepg   158
Notes   d??
Hale   6.B.2.24
Voc   17.B.24.1
.hw   £ts~i- [[ ts~ihba
gl   finished, be (v.i.)
Halepg   152
Hale   6.B.1.3
Voc   17.A.3
..hw   £ts~i- [[ ts~ihba
gl   finish	(work)
Halepg   --
Hale   --
Voc   22.D.13.2
.hw   ¢tsi- [[ tsihbaq
gl   remember
Halepg   234
Hale   10.B.2.10
Voc   21.B.10
..hw   ¢tsi [[ tsihq t¾~ebaq
gl   learn  (by heart)
Halepg   234
Hale   10.B.2.9
Voc   21.B.9
.hw   Átsib [[ tsib n~aòbaq
gl   elder
Halepg   248
Hale   11.A.31
Voc   11.33
.hw   Átsim [[ tsim tsim m~eq
gl   blink/person who  blinks
Halepg   --
Notes   person who blinks constantly
Hale   --
Voc   13.B.2.4
.hw   Átsiò- [[ tsiòbaq
gl   sift
Halepg   172
Hale   7.B.1.5
Voc   18.A.5
.hw   ªtsjaò- [[ tsjaòqba
gl   winnow
Halepg   172
Notes   small quantities
Hale   7.B.1.2
Voc   18.A.2
.hw   £tsjaò- [[ tsjaòhba
gl   aim  at
Halepg   109
Hale   3.B.27
Voc   14.27
.hw   ªtsjaòr- [[ tsjaòqrba
gl   twist (single thread)/bend (cane)
Halepg   184
Notes   also 20.16.2.a (bend cane)
Hale   7.B.3.3
Voc   19.3.1
.hw   îtsj~o- [[ tsj~oba
gl   small
Halepg   48
Hale   1.15
Voc   1.15
.hw   Átsjo- [[ tsjobaq
gl   hang  (on hook)
Halepg   186
Hale   7.B.3.21
Voc   19.21
.hw   ªtsj~o- [[ tsj~oqba
gl   hang rope
Halepg   199
Hale   8.B.13
Voc   20.14
.hw   ªtsju [[ tsjuq
gl   ten
Halepg   202
Hale   9.8
Voc   9.8
.hw   ªtsj~u [[ m~iq tsj~uq labaq
gl   blink/hold eyes closed
Halepg   82
Notes   hold both eyes closed
Hale   2.B.2.2
Voc   13.B.2.3
..hw   ªtsj~u [[ m~iq tsj~uq tsj~uq labaq
gl   blink
Halepg   81
Hale   2.B.2.2
Voc   13.B.2.1
.hw   ªtsju- [[ tsjuqba
gl   shut in
Halepg   162
Hale   6.B.3.19
Voc   17.C.19
.hw   £tsjur- [[ tsjuhrba
gl   squeeze (juice)
Halepg   174
Notes   juice
Hale   7.B.1.19
Voc   18.A.19
.hw   Átsjw~i- [[ tsjw~ibaq
gl   tether (animal)
Halepg   110
Hale   3.B.36
Voc   14.36
..hw   Átsjw~iò [[ ts¾ud tsjw~iò biriq ëoridiba
nb   having tethered with a rope to lead
gl   lead  (on rope)
Halepg   109
Hale   3.B.35
Voc   14.35.1
.hw   £ts~o [[ ts~oh
gl   nest
Halepg   93
Hale   3.A.13
Voc   3.13
.hw   £tso [[ ë~aòëaeq tsoh tsutstsoq
nb   exp.
gl   peak
Halepg   134
Hale   5.A.50
Voc   5.55
.hw   Átsu- [[ tsubaq
gl   break (sticks)(v.i.)
Halepg   200
Hale   8.B.21
Voc   20.22
..hw   Átsu- [[ tsubaòq
gl   brittle
Halepg   283
Hale   12.B.12
Voc   12.B.12
.hw   ªtsu [[ tsuq
1gl   this
1Halepg   46, 310
1Hale   1.4, 13.B.22
1Voc   1.4, 12.E.22
2gl   it
2Halepg   308
2Hale   13.B.13
2Voc   12.E.13
.hw   ªts~u- [[ ts~uqba
gl   sell
Halepg   262
Hale   11.B.2.2
Voc   22.B.2
.hw   ¢tsu- [[ tsuhbaq
gl   set (pot on tripod)
Halepg   --
Hale   --
Voc   17.C.8.a
..hw   ¢tsu- [[ tsuhbaq
gl   put on	(stove)
Halepg   179
Hale   7.B.2.15
Voc   18.B.15
.hw   ¢tsu- [[ tsuhbaq
gl   distribute  ((food))
Halepg   181
Hale   7.B.2.30
Voc   18.B.30
..hw   ¢tsu- [[ tsuhbaq
gl   share
Halepg   265
Hale   11.B.2.30
Voc   22.B.32
.hw   Átswi- [[ tswibaq
gl   prick (thorn)
Halepg   122
Hale   4.B.10
Voc   15.10
.hw   £tswi- [[ tswih-m
gl   sleep
Halepg   53
Hale   1.60
Voc   1.60
..hw   £tswi- [[ nahru tswihba
gl   sleep
Halepg   84
Hale   2.B.2.16
Voc   13.B.16
..hw   £tswi- [[ pahli nahru tswihba
gl   numb
Halepg   86
Notes   of foot, gone to sleep
Hale   2.B.2.30
Voc   13.B.30.1
.hw   Áts¾a- [[ ts¾abaq
gl   graze, cause to/herd
Halepg   --
Hale   --
Voc   14.33.a
..hw   ªts¾a- [[ ts¾aqba
gl   guard (livestock)
Halepg   228
Notes   MM:  put to graze
Hale   10.B.1.46
Voc   21.A.46.2
.hw   ªts¾a- [[ ts¾aqba
gl   pain
Halepg   213
Hale   10.A.22
Voc   10.22
..hw   ªts¾a- [[ naqb ts¾aqba
gl   painful
Halepg   284
Hale   12.B.19
Voc   12.B.19
.hw   ªts¾a- [[ ts¾aqba
gl   heat (v.i.)
Halepg   179
Hale   7.B.2.11
Voc   18.B.11
.hw   ªts¾a [[ ts¾aq
gl   cemetery
Halepg   216
Hale   10.A.48
Voc   10.49
.hw   Áts¾ae [[ ts¾ae
gl   cane/rattan
Halepg   144
Hale   6.A.20
Voc   6.19
.hw   ªts¾~aò [[ ts¾~aòq
gl   hair (pubic)
Halepg   60
Hale   2.A.10
Voc   2.10
.hw   ªts¾aò- [[ ts¾aòqba
gl   peel
Halepg   173
Hale   7.B.1.13
Voc   18.A.13
.hw   Áts¾e- [[ ts¾ebaq
gl   hold
Halepg   73
Hale   2.B.1.20
Voc   13.A.20
..hw   Áts¾e- [[ jod ts¾ebaq
gl   take /grasp (with hand)
Halepg   71
Hale   2.B.1.10
Voc   13.A.10.2
.hw   Áts¾e- [[ ts¾ebaq
gl   use
Halepg   198
Hale   8.B.1
Voc   20.1
.hw   ªts¾e [[ ts¾eq
gl   loan
Halepg   262
Notes   c¾eq p¾oqba  repay loan 22.B.4
Hale   [11.B.2.4]
Voc   [22.B.4]
..hw   ªts¾e [[ ts¾eq p~ibaq
gl   lend money (long time)
Halepg   262
Notes   at interest
Hale   11.B.2.5
Voc   22.B.5.2
..hw   ªts¾e [[ ts¾eq teqba
gl   borrow money (long time)
Halepg   262
Hale   11.B.2.6
Voc   22.B.6.2
.hw   Áts¾er- [[ ts¾erbaq
gl   disgust (feel)/ annoyed/ exasperated
Halepg   230
Hale   10.B.1.68
Voc   21.A.68.2
.hw   Áts¾eu [[ ts¾eu ts¾eu
gl   around
Halepg   298
Hale   12.C.61
Voc   12.C.62
.hw   Áts¾i [[ ts¾i
gl   grass
Halepg   119
Hale   4.A.58
Voc   4.68
.hw   Áts¾~i- [[ ts¾~ibaòq
gl   sneeze (v.)
Halepg   214
Hale   10.A.27
Voc   10.27
..hw   Áts¾~i- [[ ts¾~ibaq
gl   sneeze
Halepg   84
Hale   2.B.2.27
Voc   13.B.27
.hw   Áts¾~i
var	Ás~i
gl	nail
so	Gur Dic <MM,11.90>
..hw   Áts¾~i- [[ jo ts¾~i-d tsihba
quot   jo ts¾~id tsihba
gl   pinch (with fingers)
Halepg   158
Hale   6.B.2.24
Voc   17.B.24.1
.hw   ªts¾i [[ ts¾iq
gl   grease
Halepg   50
Hale   1.32
Voc   1.32
.hw   Áts¾ië [[ ts¾ië praòqba
emp	nep
gl   sprinkle  (water of purification)
Halepg   264
Hale   11.B.2.24
Voc   22.B.26
.hw   Áts¾j~aò- [[ ts¾j~aòbaòq
gl   pretty
Halepg   278
Hale   12.A.48
Voc   12.A.53
..hw   Áts¾j~aò- [[ ts¾j~aòbaòq
gl   attractive
Halepg   281
Hale   12.A.69
Voc   12.A.76
..hw   îts¾j~aò- [[ ts¾j~aò-ba
gl   good
Halepg   58
Hale   1.97
Voc   1.97
..hw   Áts¾j~aò- [[ ts¾j~aòbaqe æ¾~aò
gl   incense
Halepg   218
Hale   10.A.59
Voc   10.60
..hw   Áts¾j~aòb [[ ts¾j~aòb labaq
gl   decorate
Halepg   154
Hale   6.B.1. 22
Voc   17.A.22.1
.hw   ªts¾jaòs [[ ts¾jaòqs miqs tabaq
gl   unclean, become
Halepg   265
Hale   11.B.2.26
Voc   22.B.28
.hw   ªts¾ju [[ ts¾juq
gl   ligament
Halepg   60
Hale   2.A.7
Voc   2.7
.hw   Áts¾o- [[ ts¾obaòq
gl   fat
Halepg   276
Hale   12.A.34
Voc   12.A.38
.hw   Áts¾o- [[ ts¾obaq
gl   peck
Halepg   107
Hale   3.B.12
Voc   14.12
.hw   Áts¾~o [[ ts¾~o labaq
gl   trade
Halepg   263
Hale   11.B.2.11
Voc   22.B.11
.hw   Áts¾u- [[ ts¾ubaòq
gl   pleasant
Halepg   284
Hale   12.B.18
Voc   12.B.18
.hw   ªts¾u- [[ ts¾uqba
gl   bark
Halepg   106
Hale   3.B.1
Voc   14.1
.hw   Áts¾u [[ ts¾u
gl   rope
Halepg   194
Hale   8.A.32
Voc   8.28
so	Gur Dic <MM,11.90>
..hw   Áts¾u-d [[ ts¾ud tsjw~iò biriq ëoridiba
gl   lead  (on rope)
nb	having tethered with a rope, lead
Halepg   109
Hale   3.B.35
Voc   14.35.1
.hw   Áts¾ur- [[ ts¾urbaq
gl   wake up (v.i.)
Halepg   85
Hale   2.B.2.19
Voc   13.B.19.1
..hw   Áts¾ur- [[ ts¾ur-waòbaq
quot   ts¾urwaòbaq
gl   wake up  (smn.)(v.t.)
Halepg   --
Hale   --
Voc   13.B.19.1.a
.hw   Áts¾wi- [[ ts¾wibaq
gl   touch
Halepg   78
Hale   2.B.1.52
Voc   13.A.52
.hw   Á~u [[ -~u
gl   toward
Halepg   297
Notes   noun affix
Hale   12.C.53
Voc   12.C.54
.hw   £u- [[ uhba
gl   cover (v.)
Halepg   176
Hale   7.B.1.34
Voc   18.A.34
.hw   Á~u~i-r [[ ~u~ir
gl   in front of
Halepg   298
Hale   12.C.56
Voc   12.C.57
.hw	ª~ui- [[ ~u'iba
gl	to show
so	Gur Dic <MM94>
.hw   Áur- [[ ur-gjaò
gl   yellow
Halepg   83
Hale   1.89
Voc   1.89
.hw   îwaò- [[ waòba
gl   cut
Halepg   87
Hale   [2.B.2.34]
Voc   [13.B.34]
..hw   îwaò- [[ daòri waòba
gl   shave
Halepg   87
Hale   2.B.2.34
Voc   13.B.34
.hw   Áwaò- [[ waòbaq
1gl   discard
1Halepg   76
1Notes   throw away
1Hale   2.B.1.38
1Voc   13.A.38.2
2gl   reject one's wife
2Halepg   264
2Hale   11.B.2.21
2Voc   22.B.21.2
..hw   Áwaò- [[ naòq waòbaq
gl   blow (nose)
Halepg   82
Hale   2.B.2.4
Voc   13.B.4
..hw   Áwaò- [[ k¾onaò waòbaq
gl   clear (throat)
Halepg   82
Hale   2.B.2.5
Voc   13.B.5
..hw   Áwaò- [[ tuq waòbaq
gl   spit (v.)
Halepg   82
Hale   2.B.2.6
Voc   13.B.6
..hw   Áwaò- [[ kra waòbaq
gl   cut (hair)
Halepg   88
Hale   2.B.2.38
Voc   13.B.38
..hw   Áwaò- [[ p¾i waòbaq
1gl   strip (bark)
1Halepg   123
1Notes   Hale:  cut bark off tree
1Hale   4.B.17
1Voc   15.17
2gl   peel
2Halepg   173
2Notes   with knife
2Hale   7.B.1.13
2Voc   18.A.13
..hw   îwaò-
ps	aux
gl	cause to
...hw   îwaò- [[ k¾aòqr-waòba
quot   k¾aòqrwaòba
gl   fall off, cause to
Halepg   --
Hale   --
Voc   15.5
...hw   Áwaò- [[ plah l~o-waòbaq
quot   plah l~owaòbaq
gl   jerk (in fright), cause to
Halepg   --
Hale   --
Voc   13.A.41.a
...hw   Áwaò- [[ kuhr-waòbaq
quot   kuhrwaòbaq
gl   fall over, cause to
Halepg   --
Hale   --
Voc   13.A.56.1.a
...hw   Áwaò- [[ te-waòbaq
quot   tewaòbaq
gl   drop/fall down, cause to
Halepg   --
Hale   --
Voc   13.A.58.a
...hw   Áwaò- [[ sjoq-waòbaq
quot   sjoqwaòbaq
gl   draw back, cause to; bypass, cause to
Halepg   --
Hale   --
Voc   13.A.21.1.a, 21.A.73.a
...hw   Áwaò- [[ ri-waòbaq
quot   riwaòbaq
gl   get up	(smn.)(v.i.)
Halepg   --
Notes   cause smn. to get out of bed
Hale   --
Voc   13.A.59.1.a
...hw   Áwaò- [[ naòr-waòbaq
quot   naòrwaòbaq
gl   tired, make
Halepg   --
Hale   --
Voc   13.B.15.a
...hw   Áwaò- [[ ts¾ur-waòbaq
quot   ts¾urwaòbaq
gl   wake up  (smn.)(v.t.)
Halepg   --
Hale   --
Voc   13.B.19.1.a
...hw   Áwaò- [[ ri-waòbaq
quot   riwaòbaq
gl   get up (smn.)(v.t.)
Halepg   --
Notes   get up, cause to
Hale   --
Voc   13.B.19.2.a
...hw   Áwaò- [[ uqëidi waòbaq
gl   fly, cause to (nestling)
Halepg   --
Hale   --
Voc   14.9.2.a
...hw   Áwaò- [[ p~o-waòbaq
quot   p~owaòbaq
gl   fell (tree)(v.t.)
Halepg   122
Hale   4.B.13.a
Voc   15.13.a
...hw   Áwaò- [[ puhq waòbaq
gl   ripen, cause to
Halepg   --
Hale   --
Voc   15.32.1.a
...hw   Áwaò- [[ raòq-waòbaq
quot   raòqwaòbaq
gl   erect (v.)
Halepg   152
Hale   6.B.1.5
Voc   17.A.5
...hw   Áwaò- [[ k¾r~o-waòbaq
quot   k¾r~owaòbaq
gl   roast
Halepg   178
Hale   7.B.2.9
Voc   18.B.9
...hw   Áwaò- [[ æ~o-waòbaq
quot   æ~owaòbaq
gl   break (rope)(v.t.)
Halepg   199
Hale   8.B.11.a
Voc   20.12.a
...hw   Áwaò- [[ ti-waòbaq
quot   tiwaòbaq
gl   break (pots)(v.t.)
Halepg   200
Hale   8.B.20.a
Voc   20.21.a
.hw   ¢w~aò- [[ w~aòhbaq
gl   flatter/coax  (promise gifts)
Halepg   232
Hale   10.B.1.77
Voc   21.A.77.2
.hw   ªw~e [[ maiq w~eq
gl   toad
nb   is w~e a variant of p~e between V?; ªmai - 'buffalo'
Halepg   100
Hale   3.A.67
Voc   3.67
.hw   ¢w~e- [[ w~ehbaq
gl   reach for
Halepg   74
Hale   2.B.1.22
Voc   13.A.22
.hw   ªw~i- [[ w~iqba
gl   display (sthg.)
Halepg   --
Hale   --
Voc   21.B.14.2.a
..hw   ªw~i- [[ t~aò w~iqba
gl   mention/known, make
Halepg   --
Hale   --
Voc   21.B.19.a
.hw   ¢wi- [[ wihbaq
gl   call
Halepg   --
Hale   --
Voc   21.A.3.1.a
..hw   ¢wi- [[ wihbaq
gl   call/order (smn.)
Halepg   229
Notes   order someone to come
Hale   10.B.1.56
Voc   21.A.56
.hw   Áwre- [[ wrebaq
gl   scratch (thorn)
Halepg   122
Hale   4.B.11
Voc   15.11, 18.B.40.2
nb	NPC ªwri 'scratch (an itch)'
.hw   Áwre- [[ wrebaq
gl   grate
Halepg   172
Hale   7.B.1.4
Voc   18.A.4
